# STEP Bible — Genesis 41

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Genesis 41:1

**Original:** וַיְהִ֕י מִקֵּ֖ץ שְׁנָתַ֣יִם יָמִ֑ים וּפַרְעֹ֣ה חֹלֵ֔ם וְהִנֵּ֖ה עֹמֵ֥ד עַל־ הַיְאֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 19 | לָ/רֹֽעַ\׃ | la./Ro.a' | to <the>/ badness | H7455 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | רֹעַ (ro.a): evil |

## Genesis 41:20

**Original:** וַתֹּאכַ֙לְנָה֙ הַפָּר֔וֹת הָרַקּ֖וֹת וְהָרָע֑וֹת אֵ֣ת שֶׁ֧בַע הַפָּר֛וֹת הָרִאשֹׁנ֖וֹת הַבְּרִיאֹֽת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תֹּאכַ֙לְנָה֙ | va./to.Khal.nah | and/ they ate | H398 | Hc/Vqw3fp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Feminine | אָכַל (a.khal): to eat |
| 2 | הַ/פָּר֔וֹת | ha./pa.Rot | the/ cows | H6510 | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | פָּרָה (pa.rah): heifer |
| 3 | הָ/רַקּ֖וֹת | ha./ra.Kot | <the>/ thin | H7534 | HTd/Aafpa — Definite article (Hebrew) + Aafpa | רַק (raq): thin |
| 4 | וְ/הָ/רָע֑וֹת | ve./ha./ra.'ot | and/ <the>/ displeasing | H7451A | HC/Td/Aafpa — Conjunction + Definite article (Hebrew) + Aafpa | רַע (ra): bad: harmful |
| 5 | אֵ֣ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 6 | שֶׁ֧בַע | She.va' | seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 7 | הַ/פָּר֛וֹת | ha./pa.Rot | the/ cows | H6510 | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | פָּרָה (pa.rah): heifer |
| 8 | הָ/רִאשֹׁנ֖וֹת | ha./ri.sho.Not | <the>/ former | H7223G | HTd/Aofpa — Definite article (Hebrew) + Aofpa | רִאשׁוֹן (ri.shon): first |
| 9 | הַ/בְּרִיאֹֽת\׃ | ha./be.ri.'Ot | <the>/ fat | H1277 | HTd/Aafpa — Definite article (Hebrew) + Aafpa | בָּרִיא (ba.ri): fat |

## Genesis 41:21

**Original:** וַתָּבֹ֣אנָה אֶל־ קִרְבֶּ֗נָה וְלֹ֤א נוֹדַע֙ כִּי־ בָ֣אוּ אֶל־ קִרְבֶּ֔נָה וּמַרְאֵיהֶ֣ן רַ֔ע כַּאֲשֶׁ֖ר בַּתְּחִלָּ֑ה וָאִיקָֽץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תָּבֹ֣אנָה | va./ta.Vo.nah | and/ they went | H935G | Hc/Vqw3fp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Feminine | בּוֹא (bo): to come (in): come |
| 2 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | קִרְבֶּ֗/נָה | kir.Be./nah | inward part[s]/ their | H7130G | HNcmsc/Sp3fp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Feminine) | קֶ֫רֶב (qe.rev): entrails: among |
| 4 | וְ/לֹ֤א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 5 | נוֹדַע֙ | no.Da' | it was known | H3045 | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | יָדַע (ya.da): to know |
| 6 | כִּי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 7 | בָ֣אוּ | Va.'u | they had gone | H935G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | בּוֹא (bo): to come (in): come |
| 8 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 9 | קִרְבֶּ֔/נָה | kir.Be./nah | inward part[s]/ their | H7130G | HNcmsc/Sp3fp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Feminine) | קֶ֫רֶב (qe.rev): entrails: among |
| 10 | וּ/מַרְאֵי/הֶ֣ן | u./mar.'ei./Hen | and/ appearance/ their | H4758 | HC/Ncmsc/Sp3fp — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Third Plural Feminine) | מַרְאֶה (mar.eh): appearance |
| 11 | רַ֔ע | Ra' | [was] displeasing | H7451H | HAamsa — Adjective (Singular Masculine, Absolute) | רַע (ra): bad: evil |
| 12 | כַּ/אֲשֶׁ֖ר | ka./'a.Sher | just/ as | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 13 | בַּ/תְּחִלָּ֑ה | ba./te.chi.Lah | at the/ beginning | H8462 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | תְּחִלָּה (te.chil.lah): beginning |
| 14 | וָ/אִיקָֽץ\׃ | va./'i.Katz | and/ I awoke | H3364 | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | יָקַץ (ya.qats): to awake |

## Genesis 41:22

**Original:** וָאֵ֖רֶא בַּחֲלֹמִ֑י וְהִנֵּ֣ה׀ שֶׁ֣בַע שִׁבֳּלִ֗ים עֹלֹ֛ת בְּקָנֶ֥ה אֶחָ֖ד מְלֵאֹ֥ת וְטֹבֽוֹת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וָ/אֵ֖רֶא | va./'E.re' | and/ I saw | H7200G | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | רָאָה (ra.ah): to see: see |
| 2 | בַּ/חֲלֹמִ֑/י | ba./cha.lo.M/i | in/ dream/ my | H2472 | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | חֲלוֹם (cha.lom): dream |
| 3 | וְ/הִנֵּ֣ה\׀ | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 4 | שֶׁ֣בַע | She.va' | seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 5 | שִׁבֳּלִ֗ים | shi.bo.Lim | ears of grain | H7641B | HNcmpa — Noun (Plural Masculine, Absolute) | שִׁבֹּ֫לֶת (shib.bol): ear |
| 6 | עֹלֹ֛ת | 'o.Lot | [were] coming up | H5927G | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | עָלָה (a.lah): to ascend: rise |
| 7 | בְּ/קָנֶ֥ה | be./ka.Neh | on/ a stalk | H7070H | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | קָנֶה (qa.neh): branch: stem |
| 8 | אֶחָ֖ד | 'e.Chad | one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 9 | מְלֵאֹ֥ת | me.le.'Ot | full | H4392 | HAafpa — Adjective (Plural Feminine, Absolute) | מָלֵא (ma.le): full |
| 10 | וְ/טֹבֽוֹת\׃ | ve./to.Vot | and/ good | H2896A | HC/Aafpa — Conjunction + Aafpa | טוֹב (tov): pleasant |

## Genesis 41:23

**Original:** וְהִנֵּה֙ שֶׁ֣בַע שִׁבֳּלִ֔ים צְנֻמ֥וֹת דַּקּ֖וֹת שְׁדֻפ֣וֹת קָדִ֑ים צֹמְח֖וֹת אַחֲרֵיהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִנֵּה֙ | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 2 | שֶׁ֣בַע | She.va' | seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 3 | שִׁבֳּלִ֔ים | shi.bo.Lim | ears of grain | H7641B | HNcmpa — Noun (Plural Masculine, Absolute) | שִׁבֹּ֫לֶת (shib.bol): ear |
| 4 | צְנֻמ֥וֹת | tze.nu.Mot | withered | H6798 | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | צָנַם (tsa.nam): to dry |
| 5 | דַּקּ֖וֹת | da.Kot | thin | H1851 | HAafpa — Adjective (Plural Feminine, Absolute) | דַּק (daq): thin |
| 6 | שְׁדֻפ֣וֹת | she.du.Fot | scorched of | H7710 | HVqsfpc — Verb : Qal (Simple, Passive) Participle passive (Plural Feminine, Construct) | שָׁדַף (sha.daph): to scorch |
| 7 | קָדִ֑ים | ka.Dim | an east wind | H6921 | HNcmsa — Noun (Singular Masculine, Absolute) | קָדִים (qa.dim): east |
| 8 | צֹמְח֖וֹת | tzo.me.Chot | [were] springing up | H6779 | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | צָמַח (tsa.mach): to spring |
| 9 | אַחֲרֵי/הֶֽם\׃ | 'a.cha.rei./Hem | after/ them | H310A | HAcmpc/Sp3mp — Numerical Adjective (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | אַחַר (a.char): after |

## Genesis 41:24

**Original:** וַתִּבְלַ֙עְןָ֙ הָשִׁבֳּלִ֣ים הַדַּקֹּ֔ת אֵ֛ת שֶׁ֥בַע הַֽשִׁבֳּלִ֖ים הַטֹּב֑וֹת וָֽאֹמַר֙ אֶל־ הַֽחַרְטֻמִּ֔ים וְאֵ֥ין מַגִּ֖יד לִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תִּבְלַ֙עְןָ֙ | va./tiv.La'.na | and/ they swallowed | H1104 | Hc/Vqw3fp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Feminine | בָּלַע (ba.la): to swallow up |
| 2 | הָ/שִׁבֳּלִ֣ים | ha./shi.bo.Lim | the/ ears of grain | H7641B | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שִׁבֹּ֫לֶת (shib.bol): ear |
| 3 | הַ/דַּקֹּ֔ת | ha./da.Kot | <the>/ thin | H1851 | HTd/Aafpa — Definite article (Hebrew) + Aafpa | דַּק (daq): thin |
| 4 | אֵ֛ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | שֶׁ֥בַע | She.va' | seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 6 | הַֽ/שִׁבֳּלִ֖ים | ha./shi.bo.Lim | the/ ears of grain | H7641B | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שִׁבֹּ֫לֶת (shib.bol): ear |
| 7 | הַ/טֹּב֑וֹת | ha./to.Vot | <the>/ good | H2896A | HTd/Aafpa — Definite article (Hebrew) + Aafpa | טוֹב (tov): pleasant |
| 8 | וָֽ/אֹמַר֙ | va./'o.Mar | and/ I said | H559 | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | אָמַר (a.mar): to say |
| 9 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 10 | הַֽ/חַרְטֻמִּ֔ים | ha./char.tu.Mim | the/ diviner priests | H2748 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | חַרְטֹם (char.tom): magician |
| 11 | וְ/אֵ֥ין | ve./'Ein | and/ there not | H369 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 12 | מַגִּ֖יד | ma.Gid | [was one who] told | H5046 | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | נָגַד (na.gad): to tell |
| 13 | לִֽ/י\׃ | L/i | to <the>/ me | H9005 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | /ל (l): to/for |

## Genesis 41:25

**Original:** וַיֹּ֤אמֶר יוֹסֵף֙ אֶל־ פַּרְעֹ֔ה חֲל֥וֹם פַּרְעֹ֖ה אֶחָ֣ד ה֑וּא אֵ֣ת אֲשֶׁ֧ר הָאֱלֹהִ֛ים עֹשֶׂ֖ה הִגִּ֥יד לְפַרְעֹֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֤אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | יוֹסֵף֙ | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 3 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 4 | פַּרְעֹ֔ה | par.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 5 | חֲל֥וֹם | cha.Lom | [the] dream of | H2472 | HNcmsc — Noun (Singular Masculine, Construct) | חֲלוֹם (cha.lom): dream |
| 6 | פַּרְעֹ֖ה | par.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 7 | אֶחָ֣ד | 'e.Chad | [is] one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 8 | ה֑וּא | Hu' | it | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 9 | אֵ֣ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 10 | אֲשֶׁ֧ר | 'a.Sher | [that] which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 11 | הָ/אֱלֹהִ֛ים | ha./'E.lo.Him | <the>/ God | H430G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 12 | עֹשֶׂ֖ה | 'o.Seh | [is] about to do | H6213A | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | עָשָׂה (a.sah): to make: do |
| 13 | הִגִּ֥יד | hi.Gid | he has told | H5046 | HVhp3ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | נָגַד (na.gad): to tell |
| 14 | לְ/פַרְעֹֽה\׃ | le./far.'Oh | to/ Pharaoh | H6547H | HR/Ntmsa — Preposition + Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |

## Genesis 41:26

**Original:** שֶׁ֧בַע פָּרֹ֣ת הַטֹּבֹ֗ת שֶׁ֤בַע שָׁנִים֙ הֵ֔נָּה וְשֶׁ֤בַע הַֽשִּׁבֳּלִים֙ הַטֹּבֹ֔ת שֶׁ֥בַע שָׁנִ֖ים הֵ֑נָּה חֲל֖וֹם אֶחָ֥ד הֽוּא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שֶׁ֧בַע | She.va' | seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 2 | פָּרֹ֣ת | pa.Rot | cows | H6510 | HNcfpa — Noun (Plural Feminine, Absolute) | פָּרָה (pa.rah): heifer |
| 3 | הַ/טֹּבֹ֗ת | ha./to.Vot | <the>/ good | H2896A | HTd/Aafpa — Definite article (Hebrew) + Aafpa | טוֹב (tov): pleasant |
| 4 | שֶׁ֤בַע | She.va' | [are] seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 5 | שָׁנִים֙ | sha.Nim | years | H8141 | HNcmpa — Noun (Plural Masculine, Absolute) | שָׁנָה (sha.neh): year |
| 6 | הֵ֔נָּה | He.nah | they | H2007 | HPp3fp — Pronoun (Third Plural Feminine) | הֵנָּה (hen.nah): they(fem.) |
| 7 | וְ/שֶׁ֤בַע | ve./She.va' | and/ seven | H7651 | HC/Acbsa — Conjunction + Acbsa | שֶׁ֫בַע (she.va): seven |
| 8 | הַֽ/שִּׁבֳּלִים֙ | ha./shi.bo.Lim | the/ ears of grain | H7641B | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שִׁבֹּ֫לֶת (shib.bol): ear |
| 9 | הַ/טֹּבֹ֔ת | ha./to.Vot | <the>/ good | H2896A | HTd/Aafpa — Definite article (Hebrew) + Aafpa | טוֹב (tov): pleasant |
| 10 | שֶׁ֥בַע | She.va' | [are] seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 11 | שָׁנִ֖ים | sha.Nim | years | H8141 | HNcmpa — Noun (Plural Masculine, Absolute) | שָׁנָה (sha.neh): year |
| 12 | הֵ֑נָּה | He.nah | they | H2007 | HPp3fp — Pronoun (Third Plural Feminine) | הֵנָּה (hen.nah): they(fem.) |
| 13 | חֲל֖וֹם | cha.Lom | [is] dream | H2472 | HNcmsa — Noun (Singular Masculine, Absolute) | חֲלוֹם (cha.lom): dream |
| 14 | אֶחָ֥ד | 'e.Chad | one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 15 | הֽוּא\׃ | Hu' | it | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |

## Genesis 41:27

**Original:** וְשֶׁ֣בַע הַ֠פָּרוֹת הָֽרַקּ֨וֹת וְהָרָעֹ֜ת הָעֹלֹ֣ת אַחֲרֵיהֶ֗ן שֶׁ֤בַע שָׁנִים֙ הֵ֔נָּה וְשֶׁ֤בַע הַֽשִׁבֳּלִים֙ הָרֵק֔וֹת שְׁדֻפ֖וֹת הַקָּדִ֑ים יִהְי֕וּ שֶׁ֖בַע שְׁנֵ֥י רָעָֽב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/שֶׁ֣בַע | ve./She.va' | and/ seven | H7651 | HC/Acbsa — Conjunction + Acbsa | שֶׁ֫בַע (she.va): seven |
| 2 | הַ֠/פָּרוֹת | Ha./pa.rot | the/ cows | H6510 | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | פָּרָה (pa.rah): heifer |
| 3 | הָֽ/רַקּ֨וֹת | ha./ra.Kot | <the>/ thin | H7534 | HTd/Aafpa — Definite article (Hebrew) + Aafpa | רַק (raq): thin |
| 4 | וְ/הָ/רָעֹ֜ת | ve./ha./ra.'Ot | and/ <the>/ displeasing | H7451A | HC/Td/Aafpa — Conjunction + Definite article (Hebrew) + Aafpa | רַע (ra): bad: harmful |
| 5 | הָ/עֹלֹ֣ת | ha./'o.Lot | that/ were coming up | H5927G | HTd/Vqrfpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | עָלָה (a.lah): to ascend: rise |
| 6 | אַחֲרֵי/הֶ֗ן | 'a.cha.rei./Hen | after/ them | H310A | HAcmpc/Sp3fp — Numerical Adjective (Plural Masculine, Construct) + Suffix (Third Plural Feminine) | אַחַר (a.char): after |
| 7 | שֶׁ֤בַע | She.va' | [are] seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 8 | שָׁנִים֙ | sha.Nim | years | H8141 | HNcmpa — Noun (Plural Masculine, Absolute) | שָׁנָה (sha.neh): year |
| 9 | הֵ֔נָּה | He.nah | they | H2007 | HPp3fp — Pronoun (Third Plural Feminine) | הֵנָּה (hen.nah): they(fem.) |
| 10 | וְ/שֶׁ֤בַע | ve./She.va' | and/ seven | H7651 | HC/Acbsa — Conjunction + Acbsa | שֶׁ֫בַע (she.va): seven |
| 11 | הַֽ/שִׁבֳּלִים֙ | ha./shi.bo.Lim | the/ ears of grain | H7641B | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שִׁבֹּ֫לֶת (shib.bol): ear |
| 12 | הָ/רֵק֔וֹת | ha./re.Kot | <the>/ empty | H7386 | HTd/Aafpa — Definite article (Hebrew) + Aafpa | רֵיק (req): worthless |
| 13 | שְׁדֻפ֖וֹת | she.du.Fot | <the> scorched of | H7710 | HVqsfpc — Verb : Qal (Simple, Passive) Participle passive (Plural Feminine, Construct) | שָׁדַף (sha.daph): to scorch |
| 14 | הַ/קָּדִ֑ים | ha./ka.Dim | the/ east wind | H6921 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | קָדִים (qa.dim): east |
| 15 | יִהְי֕וּ | yih.Yu | they will be | H1961 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | הָיָה (ha.yah): to be |
| 16 | שֶׁ֖בַע | She.va' | seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 17 | שְׁנֵ֥י | she.Nei | years of | H8141 | HNcmpc — Noun (Plural Masculine, Construct) | שָׁנָה (sha.neh): year |
| 18 | רָעָֽב\׃ | ra.'Av | famine | H7458 | HNcmsa — Noun (Singular Masculine, Absolute) | רָעָב (ra.av): famine |

## Genesis 41:28

**Original:** ה֣וּא הַדָּבָ֔ר אֲשֶׁ֥ר דִּבַּ֖רְתִּי אֶל־ פַּרְעֹ֑ה אֲשֶׁ֧ר הָאֱלֹהִ֛ים עֹשֶׂ֖ה הֶרְאָ֥ה אֶת־ פַּרְעֹֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | ה֣וּא | hu' | that | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 2 | הַ/דָּבָ֔ר | ha./da.Var | [is] the/ word | H1697I | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | דָּבָר (da.var): word: thing |
| 3 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 4 | דִּבַּ֖רְתִּי | di.Bar.ti | I spoke | H1696G | HVpp1cs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender | דָבַר (da.var): to speak: speak |
| 5 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 6 | פַּרְעֹ֑ה | par.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 7 | אֲשֶׁ֧ר | 'a.Sher | [that] which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 8 | הָ/אֱלֹהִ֛ים | ha./'E.lo.Him | <the>/ God | H430G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 9 | עֹשֶׂ֖ה | 'o.Seh | [is] about to do | H6213A | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | עָשָׂה (a.sah): to make: do |
| 10 | הֶרְאָ֥ה | her.'Ah | he has shown | H7200G | HVhp3ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | רָאָה (ra.ah): to see: see |
| 11 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 12 | פַּרְעֹֽה\׃ | par.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |

## Genesis 41:29

**Original:** הִנֵּ֛ה שֶׁ֥בַע שָׁנִ֖ים בָּא֑וֹת שָׂבָ֥ע גָּד֖וֹל בְּכָל־ אֶ֥רֶץ מִצְרָֽיִם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִנֵּ֛ה | hi.Neh | there! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 2 | שֶׁ֥בַע | She.va' | seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 3 | שָׁנִ֖ים | sha.Nim | years | H8141 | HNcmpa — Noun (Plural Masculine, Absolute) | שָׁנָה (sha.neh): year |
| 4 | בָּא֑וֹת | ba.'ot | [are] about to come | H935G | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | בּוֹא (bo): to come (in): come |
| 5 | שָׂבָ֥ע | sa.Va' | plenty | H7647 | HNcmsa — Noun (Singular Masculine, Absolute) | שָׂבָע (sa.va): abundance |
| 6 | גָּד֖וֹל | ga.Dol | great | H1419A | HAamsa — Adjective (Singular Masculine, Absolute) | גָּדוֹל (ga.dol): great: large |
| 7 | בְּ/כָל\־ | be./khol | [will be] in/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 8 | אֶ֥רֶץ | 'E.retz | [the] land of | H776G | HNcfsc — Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 9 | מִצְרָֽיִם\׃ | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |

## Genesis 41:30

**Original:** וְ֠קָמוּ שֶׁ֜בַע שְׁנֵ֤י רָעָב֙ אַחֲרֵיהֶ֔ן וְנִשְׁכַּ֥ח כָּל־ הַשָּׂבָ֖ע בְּאֶ֣רֶץ מִצְרָ֑יִם וְכִלָּ֥ה הָרָעָ֖ב אֶת־ הָאָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ֠/קָמוּ | Ve./ka.mu | and/ they will arise | H6965B | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | קוּם (qum): to arise: rise |
| 2 | שֶׁ֜בַע | She.va' | seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 3 | שְׁנֵ֤י | she.Nei | years of | H8141 | HNcmpc — Noun (Plural Masculine, Construct) | שָׁנָה (sha.neh): year |
