# STEP Bible — Ezekiel 22

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 22:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 11 | לְ/בִלְתִּ֣י | le./vil.Ti | to/ not | H1115 | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | בִּלְתִּי (bil.ti): lest |
| 12 | שַׁחֲתָ֑/הּ | sha.cha.Ta/h | to destroy/ it | H7843 | HVpcc/Sp3fs — Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct + Suffix (Third Singular Feminine) | שָׁחַת (sha.chat): to ruin |
| 13 | וְ/לֹ֖א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 14 | מָצָֽאתִי\׃ | ma.Tza.ti | I found [anyone] | H4672 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | מָצָא (ma.tsa): to find |

## Ezekiel 22:31

**Original:** וָאֶשְׁפֹּ֤ךְ עֲלֵיהֶם֙ זַעְמִ֔י בְּאֵ֥שׁ עֶבְרָתִ֖י כִּלִּיתִ֑ים דַּרְכָּם֙ בְּרֹאשָׁ֣ם נָתַ֔תִּי נְאֻ֖ם אֲדֹנָ֥י יְהֹוִֽה׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וָ/אֶשְׁפֹּ֤ךְ | va./'esh.Pokh | and/ I have poured out | H8210G | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | שָׁפַךְ (sha.phakh): to pour: pour |
| 2 | עֲלֵי/הֶם֙ | 'a.lei./Hem | on/ them | H5921A | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | עַל (al): upon |
| 3 | זַעְמִ֔/י | za'.M/i | indignation/ my | H2195 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | זַ֫עַם (za.am): indignation |
| 4 | בְּ/אֵ֥שׁ | be./'Esh | with/ [the] fire of | H784 | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | אֵשׁ (esh): fire |
| 5 | עֶבְרָתִ֖/י | 'ev.ra.T/i | wrath/ my | H5678 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | עֶבְרָה (ev.rah): fury |
| 6 | כִּלִּיתִ֑י/ם | ki.li.Ti/m | I have made an end of/ them | H3615H | HVpp1cs/Sp3mp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Third Plural Masculine) | כָּלָה (ka.lah): to end: destroy |
| 7 | דַּרְכָּ/ם֙ | dar.Ka/m | conduct/ their | H1870G | HNcbsc/Sp3mp — Noun (Singular Either gender, Construct) + Suffix (Third Plural Masculine) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 8 | בְּ/רֹאשָׁ֣/ם | be./ro.Sha/m | on/ own head/ their | H7218A | HR/Ncmsc/Sp3mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | רֹאשׁ (rosh): head |
| 9 | נָתַ֔תִּי | na.Ta.ti | I have requited | H5414G | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: give |
| 10 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 11 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 12 | יְהֹוִֽה\׃\ \פ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
