# STEP Bible — Isaiah 24

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Isaiah 24:1

**Original:** הִנֵּ֧ה יְהוָ֛ה בּוֹקֵ֥ק הָאָ֖רֶץ וּבֽוֹלְקָ֑הּ וְעִוָּ֣ה פָנֶ֔יהָ וְהֵפִ֖יץ יֹשְׁבֶֽיהָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 1 | וְ/חָֽפְרָה֙ | ve./cha.fe.Rah | and/ it will be abashed | H2659 | Hc/Vqq3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | חָפֵר (cha.pher): be ashamed |
| 2 | הַ/לְּבָנָ֔ה | ha./le.va.Nah | the/ moon | H3842 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | לְבָנָה (le.va.nah): moon |
| 3 | וּ/בוֹשָׁ֖ה | u./vo.Shah | and/ it will be ashamed | H954 | Hc/Vqq3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | בּוֹשׁ (bush): be ashamed |
| 4 | הַֽ/חַמָּ֑ה | ha./cha.Mah | the/ sun | H2535 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | חַמָּה (cham.mah): heat |
| 5 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 6 | מָלַ֞ךְ | ma.Lakh | he will reign | H4427A | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | מָלַךְ (ma.lakh): to reign |
| 7 | יְהוָ֣ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 8 | צְבָא֗וֹת | tze.va.'ot | of hosts | H6635B | HNcfpa — Noun (Plural Feminine, Absolute) | צָבָא (tsa.va): Hosts |
| 9 | בְּ/הַ֤ר | be./Har | on/ [the] mountain of | H2022G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | הַר (har): mountain: mount |
| 10 | צִיּוֹן֙ | tzi.yOn | Zion | H6726 | HNpl — Proper Noun (Location) | צִיּוֹן (tsiy.yon): Zion |
| 11 | וּ/בִ/יר֣וּשָׁלִַ֔ם | u./vi./Ru.sha.Lim | and/ in/ Jerusalem | H3389 | HC/R/Npl — Conjunction + Preposition + Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.laim): Jerusalem |
| 12 | וְ/נֶ֥גֶד | ve./Ne.ged | and/ before | H5048 | HC/Acmsc — Conjunction + Acmsc | נֶ֫גֶד (ne.ged): before |
| 13 | זְקֵנָ֖י/ו | ze.ke.Na/v | elders/ his | H2205G | HAampc/Sp3ms — Adjective (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | זָקֵן (za.qen): old: elder |
| 14 | כָּבֽוֹד\׃\ \פ | ka.Vod | glory | H3519 | HNcmsa — Noun (Singular Masculine, Absolute) | כָּבוֹד (ka.vod): glory |
