# STEP Bible — Ezekiel 23

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 23:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 9 | וְ/עֶרְיָ֑ה | ve./'er.Yah | and/ bareness | H6181 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | עֶרְיָה (er.yah): nakedness |
| 10 | וְ/נִגְלָה֙ | ve./nig.Lah | and/ it will be uncovered | H1540I | Hc/VNq3ms — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | גָּלָה (ga.lah): to reveal: uncover |
| 11 | עֶרְוַ֣ת | 'er.Vat | [the] nakedness of | H6172 | HNcfsc — Noun (Singular Feminine, Construct) | עֶרְוָה (er.vah): nakedness |
| 12 | זְנוּנַ֔יִ/ךְ | ze.nu.Na.yi/kh | prostitutions/ your | H2183 | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | זְנוּנִים (za.nun): fornication |
| 13 | וְ/זִמָּתֵ֖/ךְ | ve./zi.ma.Te/kh | and/ licentiousness/ your | H2154 | HC/Ncfsc/Sp2fs — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | זִמָּה (zim.mah): wickedness |
| 14 | וְ/תַזְנוּתָֽיִ/ךְ\׃ | ve./taz.nu.Ta.yi/kh | and/ prostitution<s>/ your | H8457 | HC/Ncmpc/Sp2fs — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | תַּזְנוּת (taz.nut): fornication |

## Ezekiel 23:30

**Original:** עָשֹׂ֥ה אֵ֖לֶּה לָ֑ךְ בִּזְנוֹתֵךְ֙ אַחֲרֵ֣י גוֹיִ֔ם עַ֥ל אֲשֶׁר־ נִטְמֵ֖את בְּגִלּוּלֵיהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עָשֹׂ֥ה | 'a.Soh | they have done | H6213A | HVqaa — Verb : Qal (Simple, Active) Infinitive Absolute | עָשָׂה (a.sah): to make: do |
| 2 | אֵ֖לֶּה | 'E.leh | these [things] | H428 | HTm — Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 3 | לָ֑/ךְ | La/kh | to/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 4 | בִּ/זְנוֹתֵ/ךְ֙ | bi/z.no.te/Kh | because/ acted as a prostitute/ you | H2181 | HR/Vqcc/Sp2fs — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Feminine) | זָנָה (za.nah): to fornicate |
| 5 | אַחֲרֵ֣י | 'a.cha.Rei | after | H310A | HAcmpc — Numerical Adjective (Plural Masculine, Construct) | אַחַר (a.char): after |
| 6 | גוֹיִ֔ם | go.Yim | nations | H1471A | HNcmpa — Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 7 | עַ֥ל | 'al | on | H5921A | HR — Preposition | עַל (al): upon |
| 8 | אֲשֶׁר\־ | 'a.Sher- | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 9 | נִטְמֵ֖את | nit.Met | you made yourself unclean | H2930A | HVNp2fs — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Second Singular Feminine | טָמֵא (ta.me): to defile |
| 10 | בְּ/גִלּוּלֵי/הֶֽם\׃ | be./gi.lu.lei./Hem | by/ idols/ their | H1544 | HR/Ncmpc/Sp3mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | גִּלּוּל (gil.lul): idol |

## Ezekiel 23:31

**Original:** בְּדֶ֥רֶךְ אֲחוֹתֵ֖ךְ הָלָ֑כְתְּ וְנָתַתִּ֥י כוֹסָ֖הּ בְּיָדֵֽךְ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/דֶ֥רֶךְ | be./De.rekh | in/ [the] way of | H1870G | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 2 | אֲחוֹתֵ֖/ךְ | 'a.cho.Te/kh | sister/ your | H269 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | אָחוֹת (a.chot): sister |
| 3 | הָלָ֑כְתְּ | ha.La.khet | you have walked | H1980G | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | הָלַךְ (ha.lakh): to go: went |
| 4 | וְ/נָתַתִּ֥י | ve./na.ta.Ti | and/ I will put | H5414G | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: give |
| 5 | כוֹסָ֖/הּ | kho.Sa/h | cup/ her | H3563A | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | כּוֹס (kos): cup |
| 6 | בְּ/יָדֵֽ/ךְ\׃\ \ס | be./ya.De/kh | in/ hand/ your | H3027G | HR/Ncbsc/Sp2fs — Preposition + Noun (Singular Either gender, Construct) + Suffix (Second Singular Feminine) | יָד (yad): hand |

## Ezekiel 23:32

**Original:** כֹּ֤ה אָמַר֙ אֲדֹנָ֣י יְהֹוִ֔ה כּ֤וֹס אֲחוֹתֵךְ֙ תִּשְׁתִּ֔י הָעֲמֻקָּ֖ה וְהָרְחָבָ֑ה תִּהְיֶ֥ה לִצְחֹ֛ק וּלְלַ֖עַג מִרְבָּ֥ה לְהָכִֽיל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּ֤ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | אָמַר֙ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 4 | יְהֹוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 5 | כּ֤וֹס | Kos | [the] cup of | H3563A | HNcfsc — Noun (Singular Feminine, Construct) | כּוֹס (kos): cup |
| 6 | אֲחוֹתֵ/ךְ֙ | 'a.cho.te/Kh | sister/ your | H269 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | אָחוֹת (a.chot): sister |
| 7 | תִּשְׁתִּ֔י | tish.Ti | you will drink | H8354 | HVqi2fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Feminine | שָׁתָה (sha.tah): to drink |
| 8 | הָ/עֲמֻקָּ֖ה | ha./'a.mu.Kah | <the>/ deep | H6013 | HTd/Aafsa — Definite article (Hebrew) + Aafsa | עָמֹק (a.moq): deep |
| 9 | וְ/הָ/רְחָבָ֑ה | ve./ha./re.cha.Vah | and/ <the>/ wide | H7342H | HC/Td/Aafsa — Conjunction + Definite article (Hebrew) + Aafsa | רָחָב (ra.chav): broad: wide |
| 10 | תִּהְיֶ֥ה | tih.Yeh | it will become | H1961 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | הָיָה (ha.yah): to be |
| 11 | לִ/צְחֹ֛ק | li/tz.Chok | <into>/ laughter | H6712 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | צְחֹק (tse.choq): laughter |
| 12 | וּ/לְ/לַ֖עַג | u./le./La.'ag | and/ <into>/ mockery | H3933 | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | לַ֫עַג (la.ag): derision |
| 13 | מִרְבָּ֥ה | mir.Bah | much | H4767 | HNcfsa — Noun (Singular Feminine, Absolute) | מִרְבָּה (mir.bah): much |
| 14 | לְ/הָכִֽיל\׃ | le./ha.Khil | to/ contain | H3557 | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | כּוּל (kul): to sustain |

## Ezekiel 23:33

**Original:** שִׁכָּר֥וֹן וְיָג֖וֹן תִּמָּלֵ֑אִי כּ֚וֹס שַׁמָּ֣ה וּשְׁמָמָ֔ה כּ֖וֹס אֲחוֹתֵ֥ךְ שֹׁמְרֽוֹן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שִׁכָּר֥וֹן | shi.ka.Ron | drunkenness | H7943 | HNcmsa — Noun (Singular Masculine, Absolute) | שִׁכָּרוֹן (shik.ka.ron): drunkenness |
| 2 | וְ/יָג֖וֹן | ve./ya.Gon | and/ sorrow | H3015 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | יָגוֹן (ya.gon): sorrow |
| 3 | תִּמָּלֵ֑אִי | ti.ma.Le.'i | you will be filled | H4390 | HVNi2fs — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Second Singular Feminine | מָלֵא (ma.le): to fill |
| 4 | כּ֚וֹס | Kos | [is] a cup of | H3563A | HNcfsc — Noun (Singular Feminine, Construct) | כּוֹס (kos): cup |
| 5 | שַׁמָּ֣ה | sha.Mah | horror | H8047H | HNcfsa — Noun (Singular Feminine, Absolute) | שַׁמָּה (sham.mah): horror: appalled |
| 6 | וּ/שְׁמָמָ֔ה | u./she.ma.Mah | and/ desolation | H8077A | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | שְׁמָמָה (she.ma.mah): devastation |
| 7 | כּ֖וֹס | Kos | [the] cup of | H3563A | HNcfsc — Noun (Singular Feminine, Construct) | כּוֹס (kos): cup |
| 8 | אֲחוֹתֵ֥/ךְ | 'a.cho.Te/kh | sister/ your | H269 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | אָחוֹת (a.chot): sister |
| 9 | שֹׁמְרֽוֹן\׃ | sho.me.Ron | Samaria | H8111 | HNpl — Proper Noun (Location) | שֹׁמְרוֹן (sho.me.ron): Samaria |

## Ezekiel 23:34

**Original:** וְשָׁתִ֨ית אוֹתָ֜הּ וּמָצִ֗ית וְאֶת־ חֲרָשֶׂ֛יהָ תְּגָרֵ֖מִי וְשָׁדַ֣יִךְ תְּנַתֵּ֑קִי כִּ֚י אֲנִ֣י דִבַּ֔רְתִּי נְאֻ֖ם אֲדֹנָ֥י יְהוִֽה׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/שָׁתִ֨ית | ve./sha.Tit | and/ you will drink | H8354 | Hc/Vqq2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Feminine | שָׁתָה (sha.tah): to drink |
| 2 | אוֹתָ֜/הּ | 'o.Ta/h | <obj.>/ it | H853 | HTo/Sp3fs — Object indicator + Suffix (Third Singular Feminine) | אֵת (et): [Obj.] |
| 3 | וּ/מָצִ֗ית | u./ma.Tzit | and/ you will drain [it] | H4680 | Hc/Vqq2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Feminine | מָצָה (ma.tsah): to drain |
| 4 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 5 | חֲרָשֶׂ֛י/הָ | cha.ra.Sei./ha | fragments/ its | H2789 | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | חֶ֫רֶשׂ (che.re.s): earthenware |
| 6 | תְּגָרֵ֖מִי | te.ga.Re.mi | you will break | H1633B | HVpi2fs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Second Singular Feminine | גָּרַם (ga.ram): to break bones |
| 7 | וְ/שָׁדַ֣יִ/ךְ | ve./sha.Da.yi/kh | and/ breasts/ your | H7699A | HC/Ncmdc/Sp2fs — Conjunction + Noun (Dual Masculine, Construct) + Suffix (Second Singular Feminine) | שַׁד (shad): breast |
| 8 | תְּנַתֵּ֑קִי | te.na.Te.ki | you will tear out | H5423 | HVpi2fs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Second Singular Feminine | נָתַק (na.taq): to tear |
| 9 | כִּ֚י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 10 | אֲנִ֣י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 11 | דִבַּ֔רְתִּי | di.Bar.ti | I have spoken | H1696G | HVpp1cs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender | דָבַר (da.var): to speak: speak |
| 12 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 13 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 14 | יְהוִֽה\׃\ \ס | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |

## Ezekiel 23:35

**Original:** לָכֵ֗ן כֹּ֤ה אָמַר֙ אֲדֹנָ֣י יְהוִ֔ה יַ֚עַן שָׁכַ֣חַתְּ אוֹתִ֔י וַתַּשְׁלִ֥יכִי אוֹתִ֖י אַחֲרֵ֣י גַוֵּ֑ךְ וְגַם־ אַ֛תְּ שְׂאִ֥י זִמָּתֵ֖ךְ וְאֶת־ תַּזְנוּתָֽיִךְ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ/כֵ֗ן | la./Khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 2 | כֹּ֤ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | אָמַר֙ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 5 | יְהוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 6 | יַ֚עַן | Ya.'an | because | H3282 | HC — Conjunction | יַעַן (ya.an): because |
| 7 | שָׁכַ֣חַתְּ | sha.Kha.chat | you have forgotten | H7911 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | שָׁכַח (sha.khach): to forget |
| 8 | אוֹתִ֔/י | 'o.T/i | <obj.>/ me | H853 | HTo/Sp1bs — Object indicator + Suffix (First Singular Either gender) | אֵת (et): [Obj.] |
| 9 | וַ/תַּשְׁלִ֥יכִי | va./tash.Li.khi | and/ you have thrown | H7993 | Hc/Vhw2fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | שָׁלַךְ (sha.lakh): to throw |
| 10 | אוֹתִ֖/י | 'o.T/i | <obj.>/ me | H853 | HTo/Sp1bs — Object indicator + Suffix (First Singular Either gender) | אֵת (et): [Obj.] |
| 11 | אַחֲרֵ֣י | 'a.cha.Rei | behind | H310A | HAcmpc — Numerical Adjective (Plural Masculine, Construct) | אַחַר (a.char): after |
| 12 | גַוֵּ֑/ךְ | ga.Ve/kh | back/ your | H1458 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | גַּו (gav): the back |
| 13 | וְ/גַם\־ | ve./gam- | and/ also | H1571 | HC/D — Conjunction + Adverb | גַּם (gam): also |
| 14 | אַ֛תְּ | 'at | you | H859C | HPp2fs — Pronoun (Second Singular Feminine) | אַתְּ (at.te): you(f.s.) |
| 15 | שְׂאִ֥י | se.'I | bear | H5375H | HVqv2fs — Verb : Qal (Simple, Active) Imperative Second Singular Feminine | נָשָׂא (na.sa): to lift: bear |
| 16 | זִמָּתֵ֖/ךְ | zi.ma.Te/kh | licentiousness/ your | H2154 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | זִמָּה (zim.mah): wickedness |
| 17 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 18 | תַּזְנוּתָֽיִ/ךְ\׃\ \ס | taz.nu.Ta.yi/kh | prostitution<s>/ your | H8457 | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | תַּזְנוּת (taz.nut): fornication |

## Ezekiel 23:36

**Original:** וַיֹּ֤אמֶר יְהוָה֙ אֵלַ֔י בֶּן־ אָדָ֕ם הֲתִשְׁפּ֥וֹט אֶֽת־ אָהֳלָ֖ה וְאֶת־ אָהֳלִיבָ֑ה וְהַגֵּ֣ד לָהֶ֔ן אֵ֖ת תוֹעֲבוֹתֵיהֶֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֤אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | יְהוָה֙ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | אֵלַ֔/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 4 | בֶּן\־ | ben- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 5 | אָדָ֕ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 6 | הֲ/תִשְׁפּ֥וֹט | ha./tish.Pot | ¿/ will you judge | H8199 | HTi/Vqi2ms — Interrogative Particle + Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | שָׁפַט (sha.phat): to judge |
| 7 | אֶֽת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | אָהֳלָ֖ה | 'o.ho.Lah | Oholah | H170 | HNpf — Proper Noun (Feminine individual) | אׇהֳלָה (o.ho.lah): Oholah |
| 9 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 10 | אָהֳלִיבָ֑ה | 'o.ho.li.Vah | Oholibah | H172 | HNpf — Proper Noun (Feminine individual) | אׇהֳלִיבָה (o.ho.li.vah): Oholibah |
| 11 | וְ/הַגֵּ֣ד | ve./ha.Ged | and/ declare | H5046 | HC/Vhv2ms — Conjunction + Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine | נָגַד (na.gad): to tell |
| 12 | לָ/הֶ֔ן | la./Hen | to/ them | H9005 | HR/Sp3fp — Preposition + Suffix (Third Plural Feminine) | /ל (l): to/for |
| 13 | אֵ֖ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 14 | תוֹעֲבוֹתֵי/הֶֽן\׃ | to.'a.vo.tei./Hen | abominations/ their | H8441 | HNcfpc/Sp3fp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Feminine) | תּוֹעֵבַה (to.e.vah): abomination |

## Ezekiel 23:37

**Original:** כִּ֣י נִאֵ֗פוּ וְדָם֙ בִּֽידֵיהֶ֔ן וְאֶת־ גִּלּֽוּלֵיהֶ֖ן נִאֵ֑פוּ וְגַ֤ם אֶת־ בְּנֵיהֶן֙ אֲשֶׁ֣ר יָֽלְדוּ־ לִ֔י הֶעֱבִ֥ירוּ לָהֶ֖ם לְאָכְלָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֣י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | נִאֵ֗פוּ | ni.'E.fu | they have committed adultery | H5003 | HVpp3cp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָאַף (na.aph): to commit adultery |
| 3 | וְ/דָם֙ | ve./Dam | and/ blood | H1818 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | דָּם (dam): blood |
| 4 | בִּֽ/ידֵי/הֶ֔ן | bi./dei./Hen | [is] on/ hands/ their | H3027G | HR/Ncbdc/Sp3fp — Preposition + Noun (Dual Either gender, Construct) + Suffix (Third Plural Feminine) | יָד (yad): hand |
| 5 | וְ/אֶת\־ | ve./'Et | and/ with | H854 | HC/R — Conjunction + Preposition | אֵת (et): with |
| 6 | גִּלּֽוּלֵי/הֶ֖ן | gi.lu.lei./Hen | idols/ their | H1544 | HNcmpc/Sp3fp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Feminine) | גִּלּוּל (gil.lul): idol |
| 7 | נִאֵ֑פוּ | ni.'E.fu | they have committed adultery | H5003 | HVpp3cp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָאַף (na.aph): to commit adultery |
| 8 | וְ/גַ֤ם | ve./Gam | and/ also | H1571 | HC/D — Conjunction + Adverb | גַּם (gam): also |
| 9 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 10 | בְּנֵי/הֶן֙ | be.nei./Hen | children/ their | H1121A | HNcmpc/Sp3fp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Feminine) | בֵּן (ben): son: child |
| 11 | אֲשֶׁ֣ר | 'a.Sher | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 12 | יָֽלְדוּ\־ | yal.du- | they bore | H3205 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | יָלַד (ya.lad): to beget |
| 13 | לִ֔/י | L/i | to/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 14 | הֶעֱבִ֥ירוּ | he.'e.Vi.ru | they made pass through | H5674A | HVhp3cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָבַר (a.var): to pass |
| 15 | לָ/הֶ֖ם | la./Hem | to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 16 | לְ/אָכְלָֽה\׃ | le./'okh.Lah | to/ food | H402 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | אׇכְלָה (okh.lah): food |

## Ezekiel 23:38

**Original:** ע֥וֹד זֹ֖את עָ֣שׂוּ לִ֑י טִמְּא֤וּ אֶת־ מִקְדָּשִׁי֙ בַּיּ֣וֹם הַה֔וּא וְאֶת־ שַׁבְּתוֹתַ֖י חִלֵּֽלוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | ע֥וֹד | od | again | H5750 | HAcmsa — Adjective (Singular Masculine, Absolute) | עוֹד (od): still |
| 2 | זֹ֖את | zot | this | H2063 | HTm — Demonstrative Particle | זֹאת (zot): this |
| 3 | עָ֣שׂוּ | 'A.su | they have done | H6213A | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to make: do |
| 4 | לִ֑/י | L/i | to/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 5 | טִמְּא֤וּ | ti.me.'U | they have made unclean | H2930A | HVpp3cp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender | טָמֵא (ta.me): to defile |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | מִקְדָּשִׁ/י֙ | mik.da.Sh/i | sanctuary/ my | H4720 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | מִקְדָּשׁ (miq.dash): sanctuary |
| 8 | בַּ/יּ֣וֹם | ba/i.Yom | on the/ day | H3117G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 9 | הַ/ה֔וּא | ha./Hu' | <the>/ that | H1931 | HTd/Pp3ms — Definite article (Hebrew) + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 10 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 11 | שַׁבְּתוֹתַ֖/י | sha.be.to.Ta/i | sabbaths/ my | H7676 | HNcfpc/Sp1bs — Noun (Plural Feminine, Construct) + Suffix (First Singular Either gender) | שַׁבָּת (shab.bat): Sabbath |
| 12 | חִלֵּֽלוּ\׃ | chi.Le.lu | they have profaned | H2490H | HVpp3cp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender | חָלַל (cha.lal): to profane/begin: profane |

## Ezekiel 23:39

**Original:** וּֽבְשַׁחֲטָ֤ם אֶת־ בְּנֵיהֶם֙ לְגִלּ֣וּלֵיהֶ֔ם וַיָּבֹ֧אוּ אֶל־ מִקְדָּשִׁ֛י בַּיּ֥וֹם הַה֖וּא לְחַלְּל֑וֹ וְהִנֵּה־ כֹ֥ה עָשׂ֖וּ בְּת֥וֹךְ בֵּיתִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּֽ/בְ/שַׁחֲטָ֤/ם | u./ve./sha.cha.Ta/m | and/ when/ had slaughtered/ they | H7819A | HC/R/Vqcc/Sp3mp — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Plural Masculine) | שָׁחַט (sha.chat): to slaughter |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | בְּנֵי/הֶם֙ | be.nei./Hem | children/ their | H1121A | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | בֵּן (ben): son: child |
| 4 | לְ/גִלּ֣וּלֵי/הֶ֔ם | le./gi.Lu.lei./Hem | to/ idols/ their | H1544 | HR/Ncmpc/Sp3mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | גִּלּוּל (gil.lul): idol |
