# STEP Bible — Ezekiel 27

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 27:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
**Original:** בְּצֵ֤את עִזְבוֹנַ֙יִךְ֙ מִיַּמִּ֔ים הִשְׂבַּ֖עַתְּ עַמִּ֣ים רַבִּ֑ים בְּרֹ֤ב הוֹנַ֙יִךְ֙ וּמַ֣עֲרָבַ֔יִךְ הֶעֱשַׁ֖רְתְּ מַלְכֵי־ אָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/צֵ֤את | be./Tzet | when/ went out | H3318G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | יָצָא (ya.tsa): to come out: come |
| 2 | עִזְבוֹנַ֙יִ/ךְ֙ | iz.vo.Na.yi/kh | wares/ your | H5801 | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | עִזָּבוֹן (iz.za.von): ware |
| 3 | מִ/יַּמִּ֔ים | mi./ya.Mim | from/ [the] seas | H3220G | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | יָם (yam): sea |
| 4 | הִשְׂבַּ֖עַתְּ | his.Ba.'at | you satisfied | H7646 | HVhp2fs — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Second Singular Feminine | שָׂבֵעַ (sa.va): to satisfy |
| 5 | עַמִּ֣ים | 'a.Mim | peoples | H5971A | HNcmpa — Noun (Plural Masculine, Absolute) | עַם (am): people |
| 6 | רַבִּ֑ים | ra.Bim | many | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 7 | בְּ/רֹ֤ב | be./Ro | by/ [the] abundance of | H7230 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | רֹב (rov): abundance |
| 8 | הוֹנַ֙יִ/ךְ֙ | ho.Na.yi/kh | wealth<s>/ your | H1952 | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | הוֹן (hon): substance |
| 9 | וּ/מַ֣עֲרָבַ֔יִ/ךְ | u./Ma.'a.ra.Va.yi/kh | and/ merchandise<s>/ your | H4627 | HC/Ncmpc/Sp2fs — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | מַעֲרָב (ma.a.rav): merchandise |
| 10 | הֶעֱשַׁ֖רְתְּ | he.'e.Shart | you made rich | H6238 | HVhp2fs — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Second Singular Feminine | עָשַׁר (a.shar): to enrich |
| 11 | מַלְכֵי\־ | mal.khei- | [the] kings of | H4428G | HNcmpc — Noun (Plural Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 12 | אָֽרֶץ\׃ | 'A.retz | [the] earth | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Ezekiel 27:34

**Original:** עֵ֛ת נִשְׁבֶּ֥רֶת מִיַּמִּ֖ים בְּמַֽעֲמַקֵּי־ מָ֑יִם מַעֲרָבֵ֥ךְ וְכָל־ קְהָלֵ֖ךְ בְּתוֹכֵ֥ךְ נָפָֽלוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֵ֛ת | 'et | [the] time | H6256 | HNcbsa — Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 2 | נִשְׁבֶּ֥רֶת | nish.Be.ret | being broken | H7665 | HVNrfsa — Verb : Niphal (Simple, Passive) Participle (Singular Feminine, Absolute) | שָׁבַר (sha.var): to break |
| 3 | מִ/יַּמִּ֖ים | mi./ya.Mim | from/ [the] seas | H3220G | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | יָם (yam): sea |
| 4 | בְּ/מַֽעֲמַקֵּי\־ | be./ma.'a.ma.kei- | in/ [the] depths of | H4615 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | מַעֲמַקִּים (ma.a.maq): deep |
| 5 | מָ֑יִם | Ma.yim | [the] water | H4325G | HNcmpa — Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 6 | מַעֲרָבֵ֥/ךְ | ma.'a.ra.Ve/kh | merchandise/ your | H4627 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | מַעֲרָב (ma.a.rav): merchandise |
| 7 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 8 | קְהָלֵ֖/ךְ | ke.ha.Le/kh | company/ your | H6951 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | קָהָל (qa.hal): assembly |
| 9 | בְּ/תוֹכֵ֥/ךְ | be./to.Khe/kh | in/ [the] midst of/ you | H8432 | HR/Ncmsc/Sp2fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | תָּ֫וֶךְ (ta.vekh): midst |
| 10 | נָפָֽלוּ\׃ | na.Fa.lu | they have fallen | H5307G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָפַל (na.phal): to fall: fall |

## Ezekiel 27:35

**Original:** כֹּ֚ל יֹשְׁבֵ֣י הָאִיִּ֔ים שָׁמְמ֖וּ עָלָ֑יִךְ וּמַלְכֵיהֶם֙ שָׂ֣עֲרוּ שַׂ֔עַר רָעֲמ֖וּ פָּנִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּ֚ל | kol | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 2 | יֹשְׁבֵ֣י | yo.she.Vei | [the] inhabitants of | H3427 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | יָשַׁב (ya.shav): to dwell |
| 3 | הָ/אִיִּ֔ים | ha./'i.Yim | the/ islands | H339 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אִי (i): coastland |
| 4 | שָׁמְמ֖וּ | sha.me.Mu | they have been appalled | H8074H | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | שָׁמֵם (sha.mem): be desolate: appalled |
| 5 | עָלָ֑יִ/ךְ | 'a.La.yi/kh | on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 6 | וּ/מַלְכֵי/הֶם֙ | u./mal.khei./Hem | and/ kings/ their | H4428G | HC/Ncmpc/Sp3mp — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | מֶ֫לֶךְ (me.lekh): king |
| 7 | שָׂ֣עֲרוּ | Sa.'a.ru | they have shuddered | H8175A | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | שָׂעַר (sa.ar): to shudder |
| 8 | שַׂ֔עַר | Sa.'ar | shuddering | H8178A | HNcmsa — Noun (Singular Masculine, Absolute) | שַׂ֫עַר (sa.ar): shuddering |
| 9 | רָעֲמ֖וּ | ra.'a.Mu | they have been disconcerted | H7481 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | רָעַם (ra.am): to thunder |
| 10 | פָּנִֽים\׃ | pa.Nim | faces | H6440H | HNcmpa — Noun (Plural Masculine, Absolute) | פָּנֶה (pa.neh): face |

## Ezekiel 27:36

**Original:** סֹֽחֲרִים֙ בָּ֣עַמִּ֔ים שָׁרְק֖וּ עָלָ֑יִךְ בַּלָּה֣וֹת הָיִ֔ית וְאֵינֵ֖ךְ עַד־ עוֹלָֽם׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | סֹֽחֲרִים֙ | so.cha.Rim | traders | H5503 | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | סָחַר (sa.char): to trade |
| 2 | בָּ֣/עַמִּ֔ים | ba./'a.Mim | among the/ peoples | H5971A | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | עַם (am): people |
| 3 | שָׁרְק֖וּ | sha.re.Ku | they have hissed | H8319 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | שָׁרַק (sha.raq): to whistle |
| 4 | עָלָ֑יִ/ךְ | 'a.La.yi/kh | on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 5 | בַּלָּה֣וֹת | ba.la.Hot | terrors | H1091 | HNcfpa — Noun (Plural Feminine, Absolute) | בַּלָּהָה (bal.la.hah): terror |
| 6 | הָיִ֔ית | ha.Yit | you have become | H1961 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | הָיָה (ha.yah): to be |
| 7 | וְ/אֵינֵ֖/ךְ | ve./'ei.Ne/kh | and/ there not [will be]/ you | H369 | HC/Ncmsc/Sp2fs — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | אַ֫יִן (a.yin): nothing |
| 8 | עַד\־ | 'ad- | until | H5704 | HR — Preposition | עַד (ad): till |
| 9 | עוֹלָֽם\׃\ \ס | o.Lam | perpetuity | H5769G | HNcmsa — Noun (Singular Masculine, Absolute) | עוֹלָם (o.lam): forever: enduring |
