# STEP Bible — Ezekiel 46

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 46:1

**Original:** כֹּֽה־ אָמַר֮ אֲדֹנָ֣י יְהוִה֒ שַׁ֜עַר הֶחָצֵ֤ר הַפְּנִימִית֙ הַפֹּנֶ֣ה קָדִ֔ים יִהְיֶ֣ה סָג֔וּר שֵׁ֖שֶׁת יְמֵ֣י הַֽמַּעֲשֶׂ֑ה וּבְי֤וֹם הַשַּׁבָּת֙ יִפָּתֵ֔חַ וּבְי֥וֹם הַחֹ֖דֶשׁ יִפָּתֵֽחַ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 9 | לְ/אִ֣ישׁ | le./'Ish | to/ anyone | H376I | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | אִישׁ (ish): man: anyone |
| 10 | מִ/בָּנָ֔י/ו | mi./ba.Na/v | from/ sons/ his | H1121A | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | בֵּן (ben): son: child |
| 11 | נַחֲלָת֥/וֹ | na.cha.la.T/o | [will be] inheritance/ his | H5159 | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | נַחֲלָה (na.cha.lah): inheritance |
| 12 | הִ֖יא | hi' | it | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 13 | לְ/בָנָ֣י/ו | le./va.Na/v | to/ sons/ his | H1121A | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | בֵּן (ben): son: child |
| 14 | תִּֽהְיֶ֑ה | tih.Yeh | it will belong | H1961 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | הָיָה (ha.yah): to be |
| 15 | אֲחֻזָּתָ֥/ם | 'a.chu.za.Ta/m | [will be] possession/ their | H272 | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | אֲחֻזָּה (a.chuz.zah): possession |
| 16 | הִ֖יא | hi' | it | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 17 | בְּ/נַחֲלָֽה\׃ | be./na.cha.Lah | <in>/ an inheritance | H5159 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | נַחֲלָה (na.cha.lah): inheritance |

## Ezekiel 46:17

**Original:** וְכִֽי־ יִתֵּ֨ן מַתָּנָ֜ה מִנַּחֲלָת֗וֹ לְאַחַד֙ מֵֽעֲבָדָ֔יו וְהָ֤יְתָה לּוֹ֙ עַד־ שְׁנַ֣ת הַדְּר֔וֹר וְשָׁבַ֖ת לַנָּשִׂ֑יא אַ֚ךְ נַחֲלָת֔וֹ בָּנָ֖יו לָהֶ֥ם תִּהְיֶֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/כִֽי\־ | ve./khi- | and/ if | H3588A | HC/Tc — Conjunction + Conditional Particle | כִּי (ki): for |
| 2 | יִתֵּ֨ן | yi.Ten | he will give | H5414G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 3 | מַתָּנָ֜ה | ma.ta.Nah | a gift | H4979 | HNcfsa — Noun (Singular Feminine, Absolute) | מַתָּנָה (mat.ta.nah): gift |
| 4 | מִ/נַּחֲלָת֗/וֹ | mi./na.cha.la.T/o | from/ inheritance/ his | H5159 | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | נַחֲלָה (na.cha.lah): inheritance |
| 5 | לְ/אַחַד֙ | le./'a.Chad | to/ one | H259 | HR/Acfsa — Preposition + Acfsa | אֶחָד (e.chad): one |
| 6 | מֵֽ/עֲבָדָ֔י/ו | me./'a.va.Da/v | of/ servants/ his | H5650 | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | עֶ֫בֶד (e.ved): servant/slave |
| 7 | וְ/הָ֤יְתָה | ve./Ha.ye.tah | and/ it will belong | H1961 | Hc/Vqq3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | הָיָה (ha.yah): to be |
| 8 | לּ/וֹ֙ | l/o | to/ him | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 9 | עַד\־ | 'ad- | until | H5704 | HR — Preposition | עַד (ad): till |
| 10 | שְׁנַ֣ת | she.Nat | [the] year of | H8141 | HNcfsc — Noun (Singular Feminine, Construct) | שָׁנָה (sha.neh): year |
| 11 | הַ/דְּר֔וֹר | ha./de.Ror | <the>/ liberty | H1865 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | דְּרוֹר (de.ror): liberty |
| 12 | וְ/שָׁבַ֖ת | ve./sha.Vat | and/ it will return | H7725I | Hc/Vqq3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | שׁוּב (shuv): to return: turn back |
| 13 | לַ/נָּשִׂ֑יא | la./na.Si' | to the/ prince | H5387A | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | נָשִׂיא (na.si): leader |
| 14 | אַ֚ךְ | 'akh | surely | H389 | HD — Adverb | אַךְ (akh): surely |
| 15 | נַחֲלָת֔/וֹ | na.cha.la.T/o | inheritance/ his | H5159 | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | נַחֲלָה (na.cha.lah): inheritance |
| 16 | בָּנָ֖י/ו | ba.Na/v | sons/ his | H1121A | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | בֵּן (ben): son: child |
| 17 | לָ/הֶ֥ם | la./Hem | to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 18 | תִּהְיֶֽה\׃ | tih.Yeh | it will belong | H1961 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | הָיָה (ha.yah): to be |

## Ezekiel 46:18

**Original:** וְלֹא־ יִקַּ֨ח הַנָּשִׂ֜יא מִנַּחֲלַ֣ת הָעָ֗ם לְהֽוֹנֹתָם֙ מֵאֲחֻזָּתָ֔ם מֵאֲחֻזָּת֖וֹ יַנְחִ֣ל אֶת־ בָּנָ֑יו לְמַ֙עַן֙ אֲשֶׁ֣ר לֹֽא־ יָפֻ֣צוּ עַמִּ֔י אִ֖ישׁ מֵאֲחֻזָּתֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/לֹא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 2 | יִקַּ֨ח | yi.Kach | he will take away | H3947G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | לָקַח (la.qach): to take: take |
| 3 | הַ/נָּשִׂ֜יא | ha./na.Si' | the/ prince | H5387A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | נָשִׂיא (na.si): leader |
| 4 | מִ/נַּחֲלַ֣ת | mi./na.cha.Lat | any of/ [the] inheritance of | H5159 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | נַחֲלָה (na.cha.lah): inheritance |
| 5 | הָ/עָ֗ם | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 6 | לְ/הֽוֹנֹתָ/ם֙ | le./ho.no.Ta/m | to/ oppress/ them | H3238 | HR/Vhcc/Sp3mp — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct + Suffix (Third Plural Masculine) | יָנָה (ya.nah): to oppress |
| 7 | מֵ/אֲחֻזָּתָ֔/ם | me./'a.chu.za.Ta/m | from/ possession/ their | H272 | HR/Ncfsc/Sp3mp — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | אֲחֻזָּה (a.chuz.zah): possession |
| 8 | מֵ/אֲחֻזָּת֖/וֹ | me./'a.chu.za.T/o | some of/ own possession/ his | H272 | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | אֲחֻזָּה (a.chuz.zah): possession |
| 9 | יַנְחִ֣ל | yan.Chil | he will cause to inherit | H5157 | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָחַל (na.chal): to inherit |
| 10 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 11 | בָּנָ֑י/ו | ba.Na/v | sons/ his | H1121A | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | בֵּן (ben): son: child |
| 12 | לְמַ֙עַן֙ | le.Ma.'an | so that | H4616 | HTc — Conditional Particle | מַ֫עַן (ma.an): because |
| 13 | אֲשֶׁ֣ר | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 14 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 15 | יָפֻ֣צוּ | ya.Fu.tzu | they will be scattered | H6327A | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | פּוּץ (puts): to scatter |
| 16 | עַמִּ֔/י | 'a.M/i | people/ my | H5971A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עַם (am): people |
| 17 | אִ֖ישׁ | 'ish | anyone | H376I | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man: anyone |
| 18 | מֵ/אֲחֻזָּתֽ/וֹ\׃ | me./'a.chu.za.T/o | from/ possession/ his | H272 | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | אֲחֻזָּה (a.chuz.zah): possession |

## Ezekiel 46:19

**Original:** וַיְבִיאֵ֣נִי בַמָּבוֹא֮ אֲשֶׁ֣ר עַל־ כֶּ֣תֶף הַשַּׁעַר֒ אֶל־ הַלִּשְׁכ֤וֹת הַקֹּ֙דֶשׁ֙ אֶל־ הַכֹּ֣הֲנִ֔ים הַפֹּנ֖וֹת צָפ֑וֹנָה וְהִנֵּה־ שָׁ֣ם מָק֔וֹם בַּיַּרְכָתַ֖יִם יָֽמָּה׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְבִיאֵ֣/נִי | va/y.vi.'E./ni | and/ he brought/ me | H935P | Hc/Vhw3ms/Sp1bs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine + Suffix (First Singular Either gender) | בּוֹא (bo): to come (in): bring |
| 2 | בַ/מָּבוֹא֮ | va./ma.Vo' | in the/ entrance | H3996 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | מָבוֹא (ma.vo): entrance |
| 3 | אֲשֶׁ֣ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 4 | עַל\־ | 'al- | [was] at | H5921A | HR — Preposition | עַל (al): upon |
| 5 | כֶּ֣תֶף | Ke.tef | [the] side of | H3802 | HNcfsc — Noun (Singular Feminine, Construct) | כָּתֵף (ka.teph): shoulder |
| 6 | הַ/שַּׁעַר֒ | ha./sha.'Ar | the/ gate | H8179G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שַׁ֫עַר (sha.ar): gate |
| 7 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 8 | הַ/לִּשְׁכ֤וֹת | ha./lish.Khot | the/ rooms of | H3957 | HTd/Ncfpc — Definite article (Hebrew) + Noun (Plural Feminine, Construct) | לִשְׁכָּה (lish.kah): chamber |
| 9 | הַ/קֹּ֙דֶשׁ֙ | ha./Ko.desh | <the>/ holiness | H6944G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | קֹ֫דֶשׁ (qo.desh): holiness |
| 10 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 11 | הַ/כֹּ֣הֲנִ֔ים | ha./Ko.ha.Nim | the/ priests | H3548 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 12 | הַ/פֹּנ֖וֹת | ha./po.Not | which/ were facing | H6437G | HTd/Vqrfpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | פָּנָה (pa.nah): to turn |
| 13 | צָפ֑וֹנָ/ה | tza.Fo.na/h | north/ -ward | H6828G | HNcfsa/Sd — Noun (Singular Feminine, Absolute) + Directional Suffix | צָפוֹן (tsa.phon): north |
| 14 | וְ/הִנֵּה\־ | ve./hi.neh- | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 15 | שָׁ֣ם | sham | [was] there | H8033G | HD — Adverb | שָׁם (sham): there |
| 16 | מָק֔וֹם | ma.Kom | a place | H4725 | HNcmsa — Noun (Singular Masculine, Absolute) | מָקוֹם (ma.qom): place |
| 17 | בַּ/יַּרְכָתַ֖יִם | ba/i.yar.kho.tim | in the/ remotest parts | H3411 | HRd/Ncfda — Preposition (Definite) + Noun (Dual Feminine, Absolute) | יַרְכָה (ye.re.khah): flank |
| 18 | יָֽמָּ/ה\׃\ \ס | Ya.ma/h | west/ -ward | H3220H | HNcmsa/Sd — Noun (Singular Masculine, Absolute) + Directional Suffix | יָם (yam): sea: west |

## Ezekiel 46:20

**Original:** וַיֹּ֣אמֶר אֵלַ֔י זֶ֣ה הַמָּק֗וֹם אֲשֶׁ֤ר יְבַשְּׁלוּ־ שָׁם֙ הַכֹּ֣הֲנִ֔ים אֶת־ הָאָשָׁ֖ם וְאֶת־ הַחַטָּ֑את אֲשֶׁ֤ר יֹאפוּ֙ אֶת־ הַמִּנְחָ֔ה לְבִלְתִּ֥י הוֹצִ֛יא אֶל־ הֶחָצֵ֥ר הַחִֽיצוֹנָ֖ה לְקַדֵּ֥שׁ אֶת־ הָעָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֣אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | אֵלַ֔/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 3 | זֶ֣ה | zeh | this | H2088 | HTm — Demonstrative Particle | זֶה (zeh): this |
| 4 | הַ/מָּק֗וֹם | ha./ma.Kom | [is] the/ place | H4725 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מָקוֹם (ma.qom): place |
| 5 | אֲשֶׁ֤ר | 'a.Sher | where | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 6 | יְבַשְּׁלוּ\־ | ye.va.she.lu- | they will boil | H1310 | HVpi3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | בָּשַׁל (ba.shal): to boil |
| 7 | שָׁם֙ | sham | there | H8033G | HD — Adverb | שָׁם (sham): there |
| 8 | הַ/כֹּ֣הֲנִ֔ים | ha./Ko.ha.Nim | the/ priests | H3548 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 9 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 10 | הָ/אָשָׁ֖ם | ha./'a.Sham | the/ guilt offering | H817 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אָשָׁם (a.sham): guilt (offering) |
| 11 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 12 | הַ/חַטָּ֑את | ha./cha.Tat | the/ sin offering | H2403H | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | חַטָּאת (chat.tat): sin: sin offering |
| 13 | אֲשֶׁ֤ר | 'a.Sher | where | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 14 | יֹאפוּ֙ | yo.Fu | they will bake | H644 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | אָפָה (a.phah): to bake |
| 15 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 16 | הַ/מִּנְחָ֔ה | ha./min.Chah | the/ grain offering | H4503G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | מִנְחָה (min.chah): offering |
| 17 | לְ/בִלְתִּ֥י | le./vil.Ti | to/ not | H1115 | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | בִּלְתִּי (bil.ti): lest |
| 18 | הוֹצִ֛יא | ho.Tzi' | to take [them] out | H3318H | HVhcc — Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | יָצָא (ya.tsa): to come out: send |
| 19 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 20 | הֶ/חָצֵ֥ר | he./cha.Tzer | the/ courtyard | H2691A | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | חָצֵר (cha.tser): court |
| 21 | הַ/חִֽיצוֹנָ֖ה | ha./chi.tzo.Nah | <the>/ outer | H2435 | HTd/Aafsa — Definite article (Hebrew) + Aafsa | חִיצוֹן (chi.tson): outer |
| 22 | לְ/קַדֵּ֥שׁ | le./ka.Desh | to/ make holy | H6942K | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | קָדַשׁ (qa.dash): to consecrate: holiness |
| 23 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 24 | הָ/עָֽם\׃ | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |

## Ezekiel 46:21

**Original:** וַיּוֹצִיאֵ֗נִי אֶל־ הֶֽחָצֵר֙ הַחִ֣יצֹנָ֔ה וַיַּ֣עֲבִירֵ֔נִי אֶל־ אַרְבַּ֖עַת מִקְצוֹעֵ֣י הֶחָצֵ֑ר וְהִנֵּ֤ה חָצֵר֙ בְּמִקְצֹ֣עַ הֶחָצֵ֔ר חָצֵ֖ר בְּמִקְצֹ֥עַ הֶחָצֵֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יּוֹצִיאֵ֗/נִי | va/i.yo.tzi.'E./ni | and/ he brought out/ me | H3318H | Hc/Vhw3ms/Sp1bs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine + Suffix (First Singular Either gender) | יָצָא (ya.tsa): to come out: send |
| 2 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | הֶֽ/חָצֵר֙ | he./cha.Tzer | the/ courtyard | H2691A | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | חָצֵר (cha.tser): court |
| 4 | הַ/חִ֣יצֹנָ֔ה | ha./Chi.tzo.Nah | <the>/ outer | H2435 | HTd/Aafsa — Definite article (Hebrew) + Aafsa | חִיצוֹן (chi.tson): outer |
| 5 | וַ/יַּ֣עֲבִירֵ֔/נִי | va/i.Ya.'a.vi.Re./ni | and/ he made pass/ me | H5674A | Hc/Vhw3ms/Sp1bs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine + Suffix (First Singular Either gender) | עָבַר (a.var): to pass |
| 6 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 7 | אַרְבַּ֖עַת | 'ar.Ba.'at | [the] four | H702 | HAcbsc — Numerical Adjective (Singular Either gender, Construct) | אַרְבַּע (ar.ba): four |
| 8 | מִקְצוֹעֵ֣י | mik.tzo.'Ei | [the] corners of | H4740H | HNcmpc — Noun (Plural Masculine, Construct) | מִקְצֹעַ (maq.tso.a): corner |
| 9 | הֶ/חָצֵ֑ר | he./cha.Tzer | the/ courtyard | H2691A | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | חָצֵר (cha.tser): court |
| 10 | וְ/הִנֵּ֤ה | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 11 | חָצֵר֙ | cha.Tzer | a courtyard | H2691A | HNcbsa — Noun (Singular Either gender, Absolute) | חָצֵר (cha.tser): court |
| 12 | בְּ/מִקְצֹ֣עַ | be./mik.Tzo.a' | [was] in/ [the] corner of | H4740H | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | מִקְצֹעַ (maq.tso.a): corner |
| 13 | הֶ/חָצֵ֔ר | he./cha.Tzer | the/ courtyard | H2691A | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | חָצֵר (cha.tser): court |
| 14 | חָצֵ֖ר | cha.Tzer | a courtyard | H2691A | HNcbsa — Noun (Singular Either gender, Absolute) | חָצֵר (cha.tser): court |
| 15 | בְּ/מִקְצֹ֥עַ | be./mik.Tzo.a' | [was] in/ [the] corner of | H4740H | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | מִקְצֹעַ (maq.tso.a): corner |
| 16 | הֶ/חָצֵֽר\׃ | he./cha.Tzer | the/ courtyard | H2691A | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | חָצֵר (cha.tser): court |

## Ezekiel 46:22

**Original:** בְּאַרְבַּ֜עַת מִקְצֹע֤וֹת הֶֽחָצֵר֙ חֲצֵר֣וֹת קְטֻר֔וֹת אַרְבָּעִ֣ים אֹ֔רֶךְ וּשְׁלֹשִׁ֖ים רֹ֑חַב מִדָּ֣ה אַחַ֔ת לְאַרְבַּעְתָּ֖ם מְׄהֻׄקְׄצָׄעֽׄוֹׄתׄ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/אַרְבַּ֜עַת | be./'ar.Ba.'at | [were] in/ [the] four | H702 | HR/Acbsc — Preposition + Acbsc | אַרְבַּע (ar.ba): four |
| 2 | מִקְצֹע֤וֹת | mik.tzo.'ot | [the] corners of | H4740H | HNcfpc — Noun (Plural Feminine, Construct) | מִקְצֹעַ (maq.tso.a): corner |
| 3 | הֶֽ/חָצֵר֙ | he./cha.Tzer | the/ courtyard | H2691A | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | חָצֵר (cha.tser): court |
| 4 | חֲצֵר֣וֹת | cha.tze.Rot | courtyards | H2691A | HNcbpa — Noun (Plural Either gender, Absolute) | חָצֵר (cha.tser): court |
| 5 | קְטֻר֔וֹת | ke.tu.Rot | enclosed | H7000 | HNcfpa — Noun (Plural Feminine, Absolute) | קָטַר (qa.tar): to enclose |
| 6 | אַרְבָּעִ֣ים | 'ar.ba.'Im | [was] forty [cubits] | H705 | HAcmpa — Numerical Adjective (Plural Masculine, Absolute) | אַרְבָּעִים (ar.ba.im): forty |
| 7 | אֹ֔רֶךְ | 'O.rekh | [the] length | H753 | HNcmsa — Noun (Singular Masculine, Absolute) | אֹ֫רֶךְ (o.rekh): length |
| 8 | וּ/שְׁלֹשִׁ֖ים | u./she.lo.Shim | and/ [was] thirty [cubits] | H7970 | HC/Acmpa — Conjunction + Acmpa | שְׁלֹשִׁים (she.lo.shim): thirty |
| 9 | רֹ֑חַב | Ro.chav | [the] breadth | H7341 | HNcmsa — Noun (Singular Masculine, Absolute) | רֹ֫חַב (ro.chav): width |
| 10 | מִדָּ֣ה | mi.Dah | measurement | H4060A | HNcfsa — Noun (Singular Feminine, Absolute) | מִדָּה (mid.dah): measure |
| 11 | אַחַ֔ת | 'a.Chat | one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 12 | לְ/אַרְבַּעְתָּ֖/ם | le./'ar.ba'.Ta/m | [belonged] to/ [the] four of/ them | H702 | HR/Acfsc/Sp3mp — Preposition + Acfsc + Suffix (Third Plural Masculine) | אַרְבַּע (ar.ba): four |
| 13 | מְׄהֻׄקְׄצָׄעֽׄוֹׄתׄ\׃ | me.huk.tza.'ot | set in corners | H7106B | HVHsfpa — Verb : Hophal (Causative/declarative, Passive) Participle passive (Plural Feminine, Absolute) | קָצַע (qa.tsa): to corner |

## Ezekiel 46:23

**Original:** וְט֨וּר סָבִ֥יב בָּהֶ֛ם סָבִ֖יב לְאַרְבַּעְתָּ֑ם וּמְבַשְּׁל֣וֹת עָשׂ֔וּי מִתַּ֥חַת הַטִּיר֖וֹת סָבִֽיב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/ט֨וּר | ve./Tur | and/ a row of stones | H2905 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | טוּר (tur): row |
| 2 | סָבִ֥יב | sa.Viv | [was] all around | H5439G | HNcbsa — Noun (Singular Either gender, Absolute) | סָבִיב (sa.viv): around |
| 3 | בָּ/הֶ֛ם | ba./Hem | in/ them | H9003 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ב (b): in/on/with |
| 4 | סָבִ֖יב | sa.Viv | around | H5439G | HNcbsa — Noun (Singular Either gender, Absolute) | סָבִיב (sa.viv): around |
| 5 | לְ/אַרְבַּעְתָּ֑/ם | le./'ar.ba'.Ta/m | to/ [the] four of/ them | H702 | HR/Acfsc/Sp3mp — Preposition + Acfsc + Suffix (Third Plural Masculine) | אַרְבַּע (ar.ba): four |
| 6 | וּ/מְבַשְּׁל֣וֹת | u./me.va.she.Lot | and/ boiling places | H4018 | HC/Ncfpa — Conjunction + Noun (Plural Feminine, Absolute) | מְבַשְּׁלוֹת (me.vash.sh.lah): hearth |
| 7 | עָשׂ֔וּי | 'a.Sui | [was] made | H6213H | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | עָשָׂה (a.sah): to make |
| 8 | מִ/תַּ֥חַת | mi./Ta.chat | <from>/ under | H8478G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: under |
