# STEP Bible — Ezekiel 33

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 33:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 16 | תִּשְׁפֹּ֑כוּ | tish.Po.khu | you shed | H8210H | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | שָׁפַךְ (sha.phakh): to pour: kill |
| 17 | וְ/הָ/אָ֖רֶץ | ve./ha./'A.retz | and/ ¿/ land | H776G | HC/Td/Ncfsa — Conjunction + Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 18 | תִּירָֽשׁוּ\׃ | ti.Ra.shu | will you possess? | H3423G | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | יָרַשׁ (ya.rash): to possess: possess |

## Ezekiel 33:26

**Original:** עֲמַדְתֶּ֤ם עַֽל־ חַרְבְּכֶם֙ עֲשִׂיתֶ֣ן תּוֹעֵבָ֔ה וְאִ֛ישׁ אֶת־ אֵ֥שֶׁת רֵעֵ֖הוּ טִמֵּאתֶ֑ם וְהָאָ֖רֶץ תִּירָֽשׁוּ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֲמַדְתֶּ֤ם | 'a.mad.Tem | you have stood | H5975G | HVqp2mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Plural Masculine | עָמַד (a.mad): to stand: stand |
| 2 | עַֽל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 3 | חַרְבְּ/כֶם֙ | char.be./Khem | sword/ your | H2719 | HNcfsc/Sp2mp — Noun (Singular Feminine, Construct) + Suffix (Second Plural Masculine) | חֶ֫רֶב (che.rev): sword |
| 4 | עֲשִׂיתֶ֣ן | 'a.si.Ten | you have done | H6213H | HVqp2fp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Plural Feminine | עָשָׂה (a.sah): to make |
| 5 | תּוֹעֵבָ֔ה | to.'e.Vah | abomination | H8441 | HNcfsa — Noun (Singular Feminine, Absolute) | תּוֹעֵבַה (to.e.vah): abomination |
| 6 | וְ/אִ֛ישׁ | ve./'Ish | and/ everyone | H376I | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | אִישׁ (ish): man: anyone |
| 7 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | אֵ֥שֶׁת | 'E.shet | [the] wife of | H802H | HNcfsc — Noun (Singular Feminine, Construct) | אִשָּׁה (ish.shah): woman: wife |
| 9 | רֵעֵ֖/הוּ | re.'E./hu | neighbor/ his | H7453 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | רֵעַ (re.a): neighbor |
| 10 | טִמֵּאתֶ֑ם | ti.me.Tem | you have defiled | H2930A | HVpp2mp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Second Plural Masculine | טָמֵא (ta.me): to defile |
| 11 | וְ/הָ/אָ֖רֶץ | ve./ha./'A.retz | and/ the/ land | H776G | HC/Td/Ncfsa — Conjunction + Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 12 | תִּירָֽשׁוּ\׃\ \ס | ti.Ra.shu | will you possess? | H3423G | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | יָרַשׁ (ya.rash): to possess: possess |

## Ezekiel 33:27

**Original:** כֹּֽה־ תֹאמַ֨ר אֲלֵהֶ֜ם כֹּה־ אָמַ֨ר אֲדֹנָ֣י יְהוִה֮ חַי־ אָנִי֒ אִם־ לֹ֞א אֲשֶׁ֤ר בֶּֽחֳרָבוֹת֙ בַּחֶ֣רֶב יִפֹּ֔לוּ וַֽאֲשֶׁר֙ עַל־ פְּנֵ֣י הַשָּׂדֶ֔ה לַחַיָּ֥ה נְתַתִּ֖יו לְאָכְל֑וֹ וַאֲשֶׁ֛ר בַּמְּצָד֥וֹת וּבַמְּעָר֖וֹת בַּדֶּ֥בֶר יָמֽוּתוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּֽה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | תֹאמַ֨ר | to.Mar | you will say | H559 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | אָמַר (a.mar): to say |
| 3 | אֲלֵ/הֶ֜ם | 'a.le./Hem | to/ them | H413 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |
| 4 | כֹּה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 5 | אָמַ֨ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 6 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 7 | יְהוִה֮ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 8 | חַי\־ | chai- | [by] [the] life | H2416A | HAamsa — Adjective (Singular Masculine, Absolute) | חַי (chay): alive |
| 9 | אָנִי֒ | 'a.Ni | of me | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 10 | אִם\־ | 'im- | if | H518I | HTc — Conditional Particle | אִם (im): if: surely yes |
| 11 | לֹ֞א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 12 | אֲשֶׁ֤ר | 'a.Sher | [those] who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 13 | בֶּֽ/חֳרָבוֹת֙ | be./cho.ra.Vot | [are] in the/ waste places | H2723 | HRd/Ncfpa — Preposition (Definite) + Noun (Plural Feminine, Absolute) | חׇרְבָּה (chor.bah): desolation |
| 14 | בַּ/חֶ֣רֶב | ba./Che.rev | by the/ sword | H2719 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 15 | יִפֹּ֔לוּ | yi.Po.lu | they will fall | H5307J | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | נָפַל (na.phal): to fall: kill |
| 16 | וַֽ/אֲשֶׁר֙ | va./'a.Sher | and/ [the one] who | H834A | HC/Tr — Conjunction + Relative Particle | אֲשֶׁר (a.sher): which |
| 17 | עַל\־ | 'al- | [is] on | H5921A | HR — Preposition | עַל (al): upon |
| 18 | פְּנֵ֣י | pe.Nei | [the] surface of | H6440J | HNcmpc — Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: surface |
| 19 | הַ/שָּׂדֶ֔ה | ha./sa.Deh | the/ field | H7704G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שָׂדֶה (sa.deh): land: country |
| 20 | לַ/חַיָּ֥ה | la./chai.Yah | to the/ animal[s] | H2416C | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | חַיָּה (chay.yah): living thing |
| 21 | נְתַתִּ֖י/ו | ne.ta.Ti/v | I will give/ him | H5414G | HVqp1cs/Sp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Third Singular Masculine) | נָתַן (na.tan): to give: give |
| 22 | לְ/אָכְל֑/וֹ | le./'a.khe.L/o | to/ eat/ him | H398 | HR/Vqcc/Sp3ms — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Singular Masculine) | אָכַל (a.khal): to eat |
| 23 | וַ/אֲשֶׁ֛ר | va./'a.Sher | and/ [those] who | H834A | HC/Tr — Conjunction + Relative Particle | אֲשֶׁר (a.sher): which |
| 24 | בַּ/מְּצָד֥וֹת | ba./me.tza.Dot | [are] in the/ strongholds | H4679 | HRd/Ncfpa — Preposition (Definite) + Noun (Plural Feminine, Absolute) | מְצָד (me.tsad): stronghold |
| 25 | וּ/בַ/מְּעָר֖וֹת | u./va./me.'a.Rot | and/ in the/ caves | H4631 | HC/Rd/Ncfpa — Conjunction + Preposition (Definite) + Noun (Plural Feminine, Absolute) | מְעָרָה (me.a.rah): cave |
| 26 | בַּ/דֶּ֥בֶר | ba./De.ver | by <the>/ pestilence | H1698 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | דֶּ֫בֶר (de.ver): pestilence |
| 27 | יָמֽוּתוּ\׃ | ya.Mu.tu | they will die | H4191 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | מוּת (mut): to die |

## Ezekiel 33:28

**Original:** וְנָתַתִּ֤י אֶת־ הָאָ֙רֶץ֙ שְׁמָמָ֣ה וּמְשַׁמָּ֔ה וְנִשְׁבַּ֖ת גְּא֣וֹן עֻזָּ֑הּ וְשָֽׁמְמ֛וּ הָרֵ֥י יִשְׂרָאֵ֖ל מֵאֵ֥ין עוֹבֵֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/נָתַתִּ֤י | ve./na.ta.Ti | and/ I will make | H5414I | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: make |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | הָ/אָ֙רֶץ֙ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 4 | שְׁמָמָ֣ה | she.ma.Mah | a desolation | H8077A | HNcfsa — Noun (Singular Feminine, Absolute) | שְׁמָמָה (she.ma.mah): devastation |
| 5 | וּ/מְשַׁמָּ֔ה | u./me.sha.Mah | and/ a waste | H4923 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | מְשַׁמָּה (me.sham.mah): devastation |
| 6 | וְ/נִשְׁבַּ֖ת | ve./nish.Bat | and/ it will cease | H7673A | Hc/VNq3ms — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | שָׁבַת (sha.vat): to cease |
| 7 | גְּא֣וֹן | ge.'on | [the] pride of | H1347 | HNcmsc — Noun (Singular Masculine, Construct) | גָּאוֹן (ga.on): pride |
| 8 | עֻזָּ֑/הּ | 'u.Za/h | strength/ its | H5797 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | עֹז (oz): strength |
| 9 | וְ/שָֽׁמְמ֛וּ | ve./sha.me.Mu | and/ they will be desolate | H8074G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | שָׁמֵם (sha.mem): be desolate: destroyed |
| 10 | הָרֵ֥י | ha.Rei | [the] mountains of | H2022G | HNcmpc — Noun (Plural Masculine, Construct) | הַר (har): mountain: mount |
| 11 | יִשְׂרָאֵ֖ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 12 | מֵ/אֵ֥ין | me./'Ein | from/ not | H369 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 13 | עוֹבֵֽר\׃ | o.Ver | [one who] passes by | H5674A | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | עָבַר (a.var): to pass |

## Ezekiel 33:29

**Original:** וְיָדְע֖וּ כִּֽי־ אֲנִ֣י יְהוָ֑ה בְּתִתִּ֤י אֶת־ הָאָ֙רֶץ֙ שְׁמָמָ֣ה וּמְשַׁמָּ֔ה עַ֥ל כָּל־ תּוֹעֲבֹתָ֖ם אֲשֶׁ֥ר עָשֽׂוּ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/יָדְע֖וּ | ve./ya.de.'U | and/ they will know | H3045 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | יָדַע (ya.da): to know |
| 2 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 3 | אֲנִ֣י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 4 | יְהוָ֑ה | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 5 | בְּ/תִתִּ֤/י | be./ti.T/i | when/ make/ I | H5414I | HR/Vqcc/Sp1bs — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (First Singular Either gender) | נָתַן (na.tan): to give: make |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | הָ/אָ֙רֶץ֙ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 8 | שְׁמָמָ֣ה | she.ma.Mah | a desolation | H8077A | HNcfsa — Noun (Singular Feminine, Absolute) | שְׁמָמָה (she.ma.mah): devastation |
| 9 | וּ/מְשַׁמָּ֔ה | u./me.sha.Mah | and/ a waste | H4923 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | מְשַׁמָּה (me.sham.mah): devastation |
| 10 | עַ֥ל | 'al | on | H5921A | HR — Preposition | עַל (al): upon |
| 11 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 12 | תּוֹעֲבֹתָ֖/ם | to.'a.vo.Ta/m | abominations/ their | H8441 | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | תּוֹעֵבַה (to.e.vah): abomination |
| 13 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 14 | עָשֽׂוּ\׃\ \ס | 'a.Su | they have done | H6213H | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to make |

## Ezekiel 33:30

**Original:** וְאַתָּ֣ה בֶן־ אָדָ֔ם בְּנֵ֣י עַמְּךָ֗ הַנִּדְבָּרִ֤ים בְּךָ֙ אֵ֣צֶל הַקִּיר֔וֹת וּבְפִתְחֵ֖י הַבָּתִּ֑ים וְדִבֶּר־ חַ֣ד אֶת־ אַחַ֗ד אִ֤ישׁ אֶת־ אָחִיו֙ לֵאמֹ֔ר בֹּֽאוּ־ נָ֣א וְשִׁמְע֔וּ מָ֣ה הַדָּבָ֔ר הַיּוֹצֵ֖א מֵאֵ֥ת יְהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַתָּ֣ה | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 2 | בֶן\־ | ven- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 3 | אָדָ֔ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 4 | בְּנֵ֣י | be.Nei | [the] children of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 5 | עַמְּ/ךָ֗ | 'a.me./Kha | people/ your | H5971A | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | עַם (am): people |
| 6 | הַ/נִּדְבָּרִ֤ים | ha./nid.ba.Rim | who/ are speaking together | H1696G | HTd/VNrmpa — Definite article (Hebrew) + Verb : Niphal (Simple, Passive) Participle (Plural Masculine, Absolute) | דָבַר (da.var): to speak: speak |
| 7 | בְּ/ךָ֙ | be./Kha | in/ you | H9003 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ב (b): in/on/with |
| 8 | אֵ֣צֶל | 'E.tzel | beside | H681 | HNcbsc — Noun (Singular Either gender, Construct) | אֵ֫צֶל (e.tsel): beside |
| 9 | הַ/קִּיר֔וֹת | ha./ki.Rot | the/ walls | H7023 | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | קִיר (qir): wall |
| 10 | וּ/בְ/פִתְחֵ֖י | u./ve./fit.Chei | and/ in/ [the] doorways of | H6607 | HC/R/Ncmpc — Conjunction + Preposition + Noun (Plural Masculine, Construct) | פֶּ֫תַח (pe.tach): entrance |
| 11 | הַ/בָּתִּ֑ים | ha./ba.Tim | the/ houses | H1004B | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | בַּ֫יִת (ba.yit): house: home |
| 12 | וְ/דִבֶּר\־ | ve./di.ber- | and/ he speaks | H1696G | Hc/Vpq3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 13 | חַ֣ד | chad | one | H2297 | HNcmsa — Noun (Singular Masculine, Absolute) | חַד (chad): one |
| 14 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 15 | אַחַ֗ד | 'a.Chad | one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 16 | אִ֤ישׁ | 'ish | each | H376I | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man: anyone |
| 17 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 18 | אָחִי/ו֙ | 'a.Chi/v | brother/ his | H251I | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | אָח (ach): brother: compatriot |
| 19 | לֵ/אמֹ֔ר | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |
| 20 | בֹּֽאוּ\־ | bo.'u- | come | H935G | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | בּוֹא (bo): to come (in): come |
| 21 | נָ֣א | na' | please | H4994 | HTj — Interjection | נָא (na): please |
| 22 | וְ/שִׁמְע֔וּ | ve./shim.'U | and/ hear | H8085G | HC/Vqv2mp — Conjunction + Verb : Qal (Simple, Active) Imperative Second Plural Masculine | שָׁמַע (sha.ma): to hear: hear |
| 23 | מָ֣ה | mah | what? | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 24 | הַ/דָּבָ֔ר | ha./da.Var | [is] the/ word | H1697G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | דָּבָר (da.var): word |
| 25 | הַ/יּוֹצֵ֖א | hai./yo.Tze' | that/ is coming out | H3318G | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | יָצָא (ya.tsa): to come out: come |
| 26 | מֵ/אֵ֥ת | me./'Et | from/ with | H854 | HR/To — Preposition + Object indicator | אֵת (et): with |
| 27 | יְהוָֽה\׃ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Ezekiel 33:31

**Original:** וְיָב֣וֹאוּ אֵ֠לֶיךָ כִּמְבוֹא־ עָ֞ם וְיֵשְׁב֤וּ לְפָנֶ֙יךָ֙ עַמִּ֔י וְשָֽׁמְעוּ֙ אֶת־ דְּבָרֶ֔יךָ וְאוֹתָ֖ם לֹ֣א יַֽעֲשׂ֑וּ כִּֽי־ עֲגָבִ֤ים בְּפִיהֶם֙ הֵ֣מָּה עֹשִׂ֔ים אַחֲרֵ֥י בִצְעָ֖ם לִבָּ֥ם הֹלֵֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/יָב֣וֹאוּ | ve./ya.Vo.'u | so/ they may come | H935G | HC/Vqu3mp — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Plural Masculine | בּוֹא (bo): to come (in): come |
| 2 | אֵ֠לֶי/ךָ | 'E.lei./kha | to/ you | H413 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֶל (el): to(wards) |
| 3 | כִּ/מְבוֹא\־ | ki/m.Vo'- | like/ [the] coming of | H3996 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | מָבוֹא (ma.vo): entrance |
| 4 | עָ֞ם | 'am | a people | H5971A | HNcmsa — Noun (Singular Masculine, Absolute) | עַם (am): people |
| 5 | וְ/יֵשְׁב֤וּ | ve./ye.she.Vu | so/ they may sit | H3427 | HC/Vqu3mp — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Plural Masculine | יָשַׁב (ya.shav): to dwell |
| 6 | לְ/פָנֶ֙י/ךָ֙ | le./fa.Nei./kha | <to>/ before/ you | H6440G | HR/Ncmpc/Sp2ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | פָּנֶה (pa.neh): face: before |
| 7 | עַמִּ֔/י | 'a.M/i | people/ my | H5971A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עַם (am): people |
| 8 | וְ/שָֽׁמְעוּ֙ | ve./sha.me.'U | and/ they hear | H8085G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | שָׁמַע (sha.ma): to hear: hear |
| 9 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 10 | דְּבָרֶ֔י/ךָ | de.va.Rei./kha | words/ your | H1697H | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | דָּבָר (da.var): word: speaking |
| 11 | וְ/אוֹתָ֖/ם | ve./'o.Ta/m | and/ <obj.>/ them | H853 | HC/To/Sp3mp — Conjunction + Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 12 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 13 | יַֽעֲשׂ֑וּ | ya.'a.Su | they do | H6213A | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | עָשָׂה (a.sah): to make: do |
| 14 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 15 | עֲגָבִ֤ים | 'a.ga.Vim | lustful desires | H5690 | HNcmpa — Noun (Plural Masculine, Absolute) | עָגָב (e.gev): lust |
| 16 | בְּ/פִי/הֶם֙ | be./fi./Hem | in/ mouth/ their | H6310G | HR/Ncmsc/Sp3mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | פֶּה (peh): lip |
| 17 | הֵ֣מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 18 | עֹשִׂ֔ים | 'o.Sim | [are] doing | H6213A | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | עָשָׂה (a.sah): to make: do |
| 19 | אַחֲרֵ֥י | 'a.cha.Rei | after | H310A | HAcmpc — Numerical Adjective (Plural Masculine, Construct) | אַחַר (a.char): after |
| 20 | בִצְעָ֖/ם | vitz.'A/m | unjust gain/ their | H1215 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | בֶּ֫צַע (be.tsa): unjust-gain |
| 21 | לִבָּ֥/ם | li.Ba/m | heart/ their | H3820A | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | לֵב (lev): heart |
| 22 | הֹלֵֽךְ\׃ | ho.Lekh | [is] going | H1980L | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | הָלַךְ (ha.lakh): to go: continue |

## Ezekiel 33:32

**Original:** וְהִנְּךָ֤ לָהֶם֙ כְּשִׁ֣יר עֲגָבִ֔ים יְפֵ֥ה ק֖וֹל וּמֵטִ֣ב נַגֵּ֑ן וְשָֽׁמְעוּ֙ אֶת־ דְּבָרֶ֔יךָ וְעֹשִׂ֥ים אֵינָ֖ם אוֹתָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִנְּ/ךָ֤ | ve./hi.ne./Kha | and/ there/ you | H2005 | HC/Tj/Sp2ms — Conjunction + Interjection + Suffix (Second Singular Masculine) | הֵן (hen): look! |
| 2 | לָ/הֶם֙ | la./Hem | to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 3 | כְּ/שִׁ֣יר | ke./Shir | [are] like/ a song of | H7892A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | שִׁיר (shir): song |
| 4 | עֲגָבִ֔ים | 'a.ga.Vim | lustful desires | H5690 | HNcmpa — Noun (Plural Masculine, Absolute) | עָגָב (e.gev): lust |
| 5 | יְפֵ֥ה | ye.Peh | [one] beautiful of | H3303 | HAamsc — Adjective (Singular Masculine, Construct) | יָפֶה (ya.pheh): beautiful |
| 6 | ק֖וֹל | Kol | voice | H6963A | HNcmsa — Noun (Singular Masculine, Absolute) | קוֹל (qol): voice |
| 7 | וּ/מֵטִ֣ב | u./me.Tiv | and/ [one who] does well | H3190 | HC/Vhrmsa — Conjunction + Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | יָטַב (ya.tav): be good |
| 8 | נַגֵּ֑ן | na.Gen | to play | H5059 | HVpcc — Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | נָגַן (na.gan): to play |
| 9 | וְ/שָֽׁמְעוּ֙ | ve./sha.me.'U | and/ they hear | H8085G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | שָׁמַע (sha.ma): to hear: hear |
| 10 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 11 | דְּבָרֶ֔י/ךָ | de.va.Rei./kha | words/ your | H1697H | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | דָּבָר (da.var): word: speaking |
