# STEP Bible — Joshua 23

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Joshua 23:1

**Original:** וַֽיְהִי֙ מִיָּמִ֣ים רַבִּ֔ים אַ֠חֲרֵי אֲשֶׁר־ הֵנִ֨יחַ יְהוָ֧ה לְיִשְׂרָאֵ֛ל מִכָּל־ אֹיְבֵיהֶ֖ם מִסָּבִ֑יב וִיהוֹשֻׁ֣עַ זָקֵ֔ן בָּ֖א בַּיָּמִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 2 | כַּ/אֲשֶׁר\־ | ka./'a.Sher- | just/ as | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 3 | בָּ֤א | ba' | it has come | H935M | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): fulfill |
| 4 | עֲלֵי/כֶם֙ | 'a.lei./Khem | on/ you | H5921A | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | עַל (al): upon |
| 5 | כָּל\־ | kol- | every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 6 | הַ/דָּבָ֣ר | ha./da.Var | <the>/ word | H1697I | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | דָּבָר (da.var): word: thing |
| 7 | הַ/טּ֔וֹב | ha./Tov | <the>/ good | H2896A | HTd/Aamsa — Definite article (Hebrew) + Aamsa | טוֹב (tov): pleasant |
| 8 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 9 | דִּבֶּ֛ר | di.Ber | he spoke | H1696I | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: promise |
| 10 | יְהוָ֥ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 11 | אֱלֹהֵי/כֶ֖ם | 'e.lo.hei./Khem | God/ your | H430G | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | אֱלֹהִים (e.lo.him): God |
| 12 | אֲלֵי/כֶ֑ם | 'a.lei./Khem | to/ you | H413 | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | אֶל (el): to(wards) |
| 13 | כֵּן֩ | ken | so | H3651C | HD — Adverb | כֵּן (ken): so |
| 14 | יָבִ֨יא | ya.Vi' | he will bring | H935P | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | בּוֹא (bo): to come (in): bring |
| 15 | יְהוָ֜ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 16 | עֲלֵי/כֶ֗ם | 'a.lei./Khem | on/ you | H5921A | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | עַל (al): upon |
| 17 | אֵ֚ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 18 | כָּל\־ | kol- | every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 19 | הַ/דָּבָ֣ר | ha./da.Var | <the>/ word | H1697I | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | דָּבָר (da.var): word: thing |
| 20 | הָ/רָ֔ע | ha./Ra' | <the>/ bad | H7451H | HTd/Aamsa — Definite article (Hebrew) + Aamsa | רַע (ra): bad: evil |
| 21 | עַד\־ | 'ad- | until | H5704 | HR — Preposition | עַד (ad): till |
| 22 | הַשְׁמִיד֣/וֹ | hash.mi.D/o | has destroyed/ he | H8045 | HVhcc/Sp3ms — Verb : Hiphil (Causative/declarative, Active) Infinitive Construct + Suffix (Third Singular Masculine) | שָׁמַד (sha.mad): to destroy |
| 23 | אוֹתְ/כֶ֗ם | 'ot./Khem | <obj.>/ you | H853 | HTo/Sp2mp — Object indicator + Suffix (Second Plural Masculine) | אֵת (et): [Obj.] |
| 24 | מֵ֠/עַל | Me./'al | from/ on | H5921A | HR/R — Preposition + Preposition | עַל (al): upon |
| 25 | הָ/אֲדָמָ֤ה | ha./'a.da.Mah | the/ land | H127G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֲדָמָה (a.da.mah): land: soil |
| 26 | הַ/טּוֹבָה֙ | ha./to.Vah | <the>/ good | H2896A | HTd/Aafsa — Definite article (Hebrew) + Aafsa | טוֹב (tov): pleasant |
| 27 | הַ/זֹּ֔את | ha./Zot | <the>/ this | H2063 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֹאת (zot): this |
| 28 | אֲשֶׁר֙ | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 29 | נָתַ֣ן | na.Tan | he has given | H5414G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 30 | לָ/כֶ֔ם | la./Khem | to <the>/ you | H9005 | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | /ל (l): to/for |
| 31 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 32 | אֱלֹהֵי/כֶֽם\׃ | 'e.lo.hei./Khem | God/ your | H430G | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | אֱלֹהִים (e.lo.him): God |

## Joshua 23:16

**Original:** בְּ֠עָבְרְכֶם אֶת־ בְּרִ֨ית יְהוָ֥ה אֱלֹהֵיכֶם֮ אֲשֶׁ֣ר צִוָּ֣ה אֶתְכֶם֒ וַהֲלַכְתֶּ֗ם וַעֲבַדְתֶּם֙ אֱלֹהִ֣ים אֲחֵרִ֔ים וְהִשְׁתַּחֲוִיתֶ֖ם לָהֶ֑ם וְחָרָ֤ה אַף־ יְהוָה֙ בָּכֶ֔ם וַאֲבַדְתֶּ֣ם מְהֵרָ֔ה מֵעַל֙ הָאָ֣רֶץ הַטּוֹבָ֔ה אֲשֶׁ֖ר נָתַ֥ן לָכֶֽם׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ֠/עָבְרְ/כֶם | Be./'a.ve.re./khem | when/ transgress/ you | H5674D | HR/Vqcc/Sp2mp — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Plural Masculine) | עָבַר (a.var): to pass: trespass |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | בְּרִ֨ית | be.Rit | [the] covenant of | H1285 | HNcfsc — Noun (Singular Feminine, Construct) | בְּרִית (be.rit): covenant |
| 4 | יְהוָ֥ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 5 | אֱלֹהֵי/כֶם֮ | 'e.lo.hei./Khem | God/ your | H430G | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | אֱלֹהִים (e.lo.him): God |
| 6 | אֲשֶׁ֣ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 7 | צִוָּ֣ה | tzi.Vah | he commanded | H6680 | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | צָוָה (tsa.vah): to command |
| 8 | אֶתְ/כֶם֒ | 'et./Khem | <obj.>/ you | H853 | HTo/Sp2mp — Object indicator + Suffix (Second Plural Masculine) | אֵת (et): [Obj.] |
| 9 | וַ/הֲלַכְתֶּ֗ם | va./ha.lakh.Tem | and/ you will go | H1980G | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | הָלַךְ (ha.lakh): to go: went |
| 10 | וַ/עֲבַדְתֶּם֙ | va./'a.vad.Tem | and/ you will serve | H5647H | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | עָבַד (a.vad): to serve: minister |
| 11 | אֱלֹהִ֣ים | 'E.lo.Him | gods | H430J | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 12 | אֲחֵרִ֔ים | 'a.che.Rim | other | H312 | HAampa — Adjective (Plural Masculine, Absolute) | אַחֵר (a.cher): another |
| 13 | וְ/הִשְׁתַּחֲוִיתֶ֖ם | ve./hish.ta.cha.vi.Tem | and/ you will bow down | H7812 | Hc/Vvq2mp — Consecutive Conjunction + Verb : Hishtaphel (Causative/declarative, Reflexive/iterative) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | שָׁחָה (sha.chah): to bow |
| 14 | לָ/הֶ֑ם | la./Hem | to <the>/ them | H9005 | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 15 | וְ/חָרָ֤ה | ve./cha.Rah | and/ it will burn | H2734 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | חָרָה (cha.rah): to be incensed |
| 16 | אַף\־ | 'af- | [the] anger of | H639G | HNcmsc — Noun (Singular Masculine, Construct) | אַף (aph): face: anger |
| 17 | יְהוָה֙ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 18 | בָּ/כֶ֔ם | ba./Khem | on <the>/ you | H9003 | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | /ב (b): in/on/with |
| 19 | וַ/אֲבַדְתֶּ֣ם | va./'a.vad.Tem | and/ you will perish | H6 | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | אָבַד (a.vad): to perish |
| 20 | מְהֵרָ֔ה | me.he.Rah | quickly | H4120 | HD — Adverb | מְהֵרָה (me.he.rah): haste |
| 21 | מֵ/עַל֙ | me./'Al | from/ on | H5921A | HR/R — Preposition + Preposition | עַל (al): upon |
| 22 | הָ/אָ֣רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 23 | הַ/טּוֹבָ֔ה | ha./to.Vah | <the>/ good | H2896A | HTd/Aafsa — Definite article (Hebrew) + Aafsa | טוֹב (tov): pleasant |
| 24 | אֲשֶׁ֖ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 25 | נָתַ֥ן | na.Tan | he has given | H5414G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 26 | לָ/כֶֽם\׃\ \פ | la./Khem | to <the>/ you | H9005 | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | /ל (l): to/for |
