# STEP Bible — Ecclesiastes 2

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ecclesiastes 2:1

**Original:** אָמַ֤רְתִּֽי אֲנִי֙ בְּלִבִּ֔י לְכָה־ נָּ֛א אֲנַסְּכָ֛ה בְשִׂמְחָ֖ה וּרְאֵ֣ה בְט֑וֹב וְהִנֵּ֥ה גַם־ ה֖וּא הָֽבֶל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 8 | תַּ֣חַת | Ta.chat | under | H8478G | HNcmsc — Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: under |
| 9 | הַ/שָּׁ֑מֶשׁ | ha./Sha.mesh | the/ sun | H8121 | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | שֶׁ֫מֶשׁ (she.mesh): sun |
| 10 | שֶׁ֣/אַנִּיחֶ֔/נּוּ | she./'an.ni.Che./nu | that/ I will leave/ it | H5117 | HTr/Vhi1cs/Sp3ms — Relative Particle + Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender + Suffix (Third Singular Masculine) | נוּחַ (nu.ach): to rest |
| 11 | לָ/אָדָ֖ם | la./'a.Dam | to the/ person | H120G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 12 | שֶׁ/יִּהְיֶ֥ה | shei./yih.Yeh | who/ <he> will be | H1961 | HTr/Vqi3ms — Relative Particle + Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָיָה (ha.yah): to be |
| 13 | אַחֲרָֽ/י\׃ | 'a.cha.Ra/i | after/ me | H310A | HAcmpc/Sp1bs — Numerical Adjective (Plural Masculine, Construct) + Suffix (First Singular Either gender) | אַחַר (a.char): after |

## Ecclesiastes 2:19

**Original:** וּמִ֣י יוֹדֵ֗עַ הֶֽחָכָ֤ם יִהְיֶה֙ א֣וֹ סָכָ֔ל וְיִשְׁלַט֙ בְּכָל־ עֲמָלִ֔י שֶֽׁעָמַ֥לְתִּי וְשֶׁחָכַ֖מְתִּי תַּ֣חַת הַשָּׁ֑מֶשׁ גַּם־ זֶ֖ה הָֽבֶל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/מִ֣י | u./Mi | and/ who? | H4310 | HC/Pi — Conjunction + Interrogative Pronoun | מִי (mi): who? |
| 2 | יוֹדֵ֗עַ | yo.De.a' | [is] knowing | H3045 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | יָדַע (ya.da): to know |
| 3 | הֶֽ/חָכָ֤ם | he./cha.Kham | ¿/ a wise [person] | H2450 | HTi/Aamsa — Interrogative Particle + Aamsa | חָכָם (cha.kham): wise |
| 4 | יִהְיֶה֙ | yih.Yeh | will he be | H1961 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָיָה (ha.yah): to be |
| 5 | א֣וֹ | 'o | or? | H176A | HC — Conjunction | אוֹ (o): or |
| 6 | סָכָ֔ל | sa.Khal | a fool | H5530 | HAamsa — Adjective (Singular Masculine, Absolute) | סָכָל (sa.khal): fool |
| 7 | וְ/יִשְׁלַט֙ | ve./yish.Lat | so/ he may have power | H7980 | HC/Vqu3ms — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Masculine | שָׁלַט (sha.lat): to domineer |
| 8 | בְּ/כָל\־ | be./khol | over/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 9 | עֲמָלִ֔/י | 'a.ma.L/i | toil/ my | H5999 | HNcbsc/Sp1bs — Noun (Singular Either gender, Construct) + Suffix (First Singular Either gender) | עָמָל (a.mal): trouble |
| 10 | שֶֽׁ/עָמַ֥לְתִּי | she./'a.Mal.ti | that/ I have toiled | H5998 | HTr/Vqp1cs — Relative Particle + Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | עָמַל (a.mal): to toil |
| 11 | וְ/שֶׁ/חָכַ֖מְתִּי | ve./she./cha.Kham.ti | and/ that/ I worked skillfully | H2449 | HC/Tr/Vqp1cs — Conjunction + Relative Particle + Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | חָכַם (cha.kham): be wise |
| 12 | תַּ֣חַת | Ta.chat | under | H8478G | HNcmsc — Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: under |
| 13 | הַ/שָּׁ֑מֶשׁ | ha./Sha.mesh | the/ sun | H8121 | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | שֶׁ֫מֶשׁ (she.mesh): sun |
| 14 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 15 | זֶ֖ה | zeh | this | H2088 | HTm — Demonstrative Particle | זֶה (zeh): this |
| 16 | הָֽבֶל\׃ | Ha.vel | [is] futility | H1892 | HNcmsa — Noun (Singular Masculine, Absolute) | הֶ֫בֶל (he.vel): vanity |

## Ecclesiastes 2:20

**Original:** וְסַבּ֥וֹתִֽי אֲנִ֖י לְיַאֵ֣שׁ אֶת־ לִבִּ֑י עַ֚ל כָּל־ הֶ֣עָמָ֔ל שֶׁעָמַ֖לְתִּי תַּ֥חַת הַשָּֽׁמֶשׁ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/סַבּ֥וֹתִֽי | ve./sa.Bo.ti | and/ I turned | H5437G | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | סָבַב (sa.vav): to turn: turn |
| 2 | אֲנִ֖י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 3 | לְ/יַאֵ֣שׁ | le./ya.'Esh | to/ make despair | H2976 | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | יָאַשׁ (ya.ash): to despair |
| 4 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | לִבִּ֑/י | li.B/i | heart/ my | H3820A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | לֵב (lev): heart |
| 6 | עַ֚ל | 'al | on | H5921A | HR — Preposition | עַל (al): upon |
| 7 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 8 | הֶ֣/עָמָ֔ל | he./'a.Mal | the/ toil | H5999 | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | עָמָל (a.mal): trouble |
| 9 | שֶׁ/עָמַ֖לְתִּי | she./'a.Mal.ti | that/ I have toiled | H5998 | HTr/Vqp1cs — Relative Particle + Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | עָמַל (a.mal): to toil |
| 10 | תַּ֥חַת | Ta.chat | under | H8478G | HNcmsc — Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: under |
| 11 | הַ/שָּֽׁמֶשׁ\׃ | ha./Sha.mesh | the/ sun | H8121 | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | שֶׁ֫מֶשׁ (she.mesh): sun |

## Ecclesiastes 2:21

**Original:** כִּי־ יֵ֣שׁ אָדָ֗ם שֶׁעֲמָל֛וֹ בְּחָכְמָ֥ה וּבְדַ֖עַת וּבְכִשְׁר֑וֹן וּלְאָדָ֞ם שֶׁלֹּ֤א עָֽמַל־ בּוֹ֙ יִתְּנֶ֣נּוּ חֶלְק֔וֹ גַּם־ זֶ֥ה הֶ֖בֶל וְרָעָ֥ה רַבָּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּי\־ | ki- | if | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | יֵ֣שׁ | yesh | there | H3426 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | יֵשׁ (yesh): there |
| 3 | אָדָ֗ם | 'a.Dam | [was] a person | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 4 | שֶׁ/עֲמָל֛/וֹ | she./'a.ma.L/o | who/ toil/ his | H5999 | HTr/Ncbsc/Sp3ms — Relative Particle + Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | עָמָל (a.mal): trouble |
| 5 | בְּ/חָכְמָ֥ה | be./cha.khe.Mah | [was] with/ wisdom | H2451 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | חׇכְמָה (chokh.mah): wisdom |
| 6 | וּ/בְ/דַ֖עַת | u./ve./Da.'at | and/ with/ knowledge | H1847 | HC/R/Ncfsa — Conjunction + Preposition + Noun (Singular Feminine, Absolute) | דַּ֫עַת (da.at): knowledge |
| 7 | וּ/בְ/כִשְׁר֑וֹן | u./ve./khish.Ron | and/ with/ skill | H3788 | HC/R/Ncmsa — Conjunction + Preposition + Noun (Singular Masculine, Absolute) | כִּשְׁרוֹן (kish.ron): skill |
| 8 | וּ/לְ/אָדָ֞ם | u./le./'a.Dam | and/ to/ a person | H120G | HC/R/Ncmsa — Conjunction + Preposition + Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 9 | שֶׁ/לֹּ֤א | she./Lo' | who/ not | H3808 | HTr/Tn — Relative Particle + Negative Particle | לֹא (lo): not |
| 10 | עָֽמַל\־ | 'a.mal- | he toiled | H5998 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | עָמַל (a.mal): to toil |
| 11 | בּ/וֹ֙ | b/o | in <the>/ it | H9003 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | /ב (b): in/on/with |
| 12 | יִתְּנֶ֣/נּוּ | yi.te.Ne./nu | he will give/ it | H5414H | HVqi3ms/Sp3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Third Singular Masculine) | נָתַן (na.tan): to give: put |
| 13 | חֶלְק֔/וֹ | chel.K/o | portion/ his | H2506A | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | חֵ֫לֶק (che.leq): portion |
| 14 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 15 | זֶ֥ה | zeh | this | H2088 | HTm — Demonstrative Particle | זֶה (zeh): this |
| 16 | הֶ֖בֶל | He.vel | [is] futility | H1892 | HNcmsa — Noun (Singular Masculine, Absolute) | הֶ֫בֶל (he.vel): vanity |
| 17 | וְ/רָעָ֥ה | ve./ra.'Ah | and/ an evil | H7451I | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | רָעָה (ra.ah): distress: evil |
| 18 | רַבָּֽה\׃ | ra.Bah | great | H7227A | HAafsa — Adjective (Singular Feminine, Absolute) | רַב (rav): many |

## Ecclesiastes 2:22

**Original:** כִּ֠י מֶֽה־ הֹוֶ֤ה לָֽאָדָם֙ בְּכָל־ עֲמָל֔וֹ וּבְרַעְי֖וֹן לִבּ֑וֹ שֶׁה֥וּא עָמֵ֖ל תַּ֥חַת הַשָּֽׁמֶשׁ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֠י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | מֶֽה\־ | meh- | what? | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 3 | הֹוֶ֤ה | ho.Veh | [is] becoming | H1933B | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | הָוָה (ha.vah): to be |
| 4 | לָֽ/אָדָם֙ | la./'a.Dam | to the/ person | H120G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 5 | בְּ/כָל\־ | be./khol | in/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 6 | עֲמָל֔/וֹ | a.ma.L/o | toil/ his | H5999 | HNcbsc/Sp3ms — Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | עָמָל (a.mal): trouble |
| 7 | וּ/בְ/רַעְי֖וֹן | u./ve./ra'.Yon | and/ in/ [the] striving of | H7475 | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | רַעְיוֹן (ra.yon): striving |
| 8 | לִבּ֑/וֹ | li.B/o | heart/ his | H3820A | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | לֵב (lev): heart |
| 9 | שֶׁ/ה֥וּא | she./Hu' | that/ he | H1931 | HTr/Pp3ms — Relative Particle + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 10 | עָמֵ֖ל | 'a.Mel | [was] a laborer | H6001B | HAamsa — Adjective (Singular Masculine, Absolute) | עָמֵל (a.mel): laborious |
| 11 | תַּ֥חַת | Ta.chat | under | H8478G | HNcmsc — Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: under |
| 12 | הַ/שָּֽׁמֶשׁ\׃ | ha./Sha.mesh | the/ sun | H8121 | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | שֶׁ֫מֶשׁ (she.mesh): sun |

## Ecclesiastes 2:23

**Original:** כִּ֧י כָל־ יָמָ֣יו מַכְאֹבִ֗ים וָכַ֙עַס֙ עִנְיָנ֔וֹ גַּם־ בַּלַּ֖יְלָה לֹא־ שָׁכַ֣ב לִבּ֑וֹ גַּם־ זֶ֖ה הֶ֥בֶל הֽוּא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֧י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | כָל\־ | khol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 3 | יָמָ֣י/ו | ya.Ma/v | days/ his | H3117G | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | יוֹם (yom): day |
| 4 | מַכְאֹבִ֗ים | makh.'o.Vim | [are] pains | H4341 | HNcmpa — Noun (Plural Masculine, Absolute) | מַכְאוֹב (makh.ov): pain |
| 5 | וָ/כַ֙עַס֙ | va./Kha.'as | and/ [is] vexation | H3708A | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | כַּ֫עַס (ka.as): vexation |
| 6 | עִנְיָנ֔/וֹ | in.ya.N/o | task/ his | H6045 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | עִנְיָן (in.yan): task |
| 7 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 8 | בַּ/לַּ֖יְלָה | ba./Lay.lah | in the/ night | H3915 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | לַ֫יְלָה (lay.lah): night |
| 9 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 10 | שָׁכַ֣ב | sha.Khav | it rests | H7901H | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | שָׁכַב (sha.khav): to lie down: sleep |
| 11 | לִבּ֑/וֹ | li.B/o | heart/ his | H3820A | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | לֵב (lev): heart |
| 12 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 13 | זֶ֖ה | zeh | this | H2088 | HTm — Demonstrative Particle | זֶה (zeh): this |
| 14 | הֶ֥בֶל | He.vel | [is] futility | H1892 | HNcmsa — Noun (Singular Masculine, Absolute) | הֶ֫בֶל (he.vel): vanity |
| 15 | הֽוּא\׃ | Hu' | it | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |

## Ecclesiastes 2:24

**Original:** אֵֽין־ ט֤וֹב בָּאָדָם֙ שֶׁיֹּאכַ֣ל וְשָׁתָ֔ה וְהֶרְאָ֧ה אֶת־ נַפְשׁ֛וֹ ט֖וֹב בַּעֲמָל֑וֹ גַּם־ זֹה֙ רָאִ֣יתִי אָ֔נִי כִּ֛י מִיַּ֥ד הָאֱלֹהִ֖ים הִֽיא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֵֽין\־ | 'ein- | there not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 2 | ט֤וֹב | Tov | [is] good | H2896A | HAamsa — Adjective (Singular Masculine, Absolute) | טוֹב (tov): pleasant |
| 3 | בָּ/אָדָם֙ | ba./'a.Dam | for <the>/ person | H120G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 4 | שֶׁ/יֹּאכַ֣ל | shei./yo.Khal | that/ he will eat | H398 | HTr/Vqi3ms — Relative Particle + Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | אָכַל (a.khal): to eat |
| 5 | וְ/שָׁתָ֔ה | ve./sha.Tah | and/ he will drink | H8354 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | שָׁתָה (sha.tah): to drink |
| 6 | וְ/הֶרְאָ֧ה | ve./her.'Ah | and/ he will show | H7200K | Hc/Vhq3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | רָאָה (ra.ah): to see: enjoy |
| 7 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | נַפְשׁ֛/וֹ | naf.Sh/o | self/ his | H5315I | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | נֶ֫פֶשׁ (ne.phesh): soul: myself |
| 9 | ט֖וֹב | Tov | good | H2896B | HAamsa — Adjective (Singular Masculine, Absolute) | טוֹב (tov): good |
| 10 | בַּ/עֲמָל֑/וֹ | ba./'a.ma.L/o | in/ toil/ his | H5999 | HR/Ncbsc/Sp3ms — Preposition + Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | עָמָל (a.mal): trouble |
| 11 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 12 | זֹה֙ | zoh | this | H2090 | HTm — Demonstrative Particle | זֹה (zoh): this |
| 13 | רָאִ֣יתִי | ra.'I.ti | I have seen | H7200G | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | רָאָה (ra.ah): to see: see |
| 14 | אָ֔נִי | 'A.ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 15 | כִּ֛י | ki | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 16 | מִ/יַּ֥ד | mi./Yad | [is] from/ [the] hand of | H3027H | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: power |
| 17 | הָ/אֱלֹהִ֖ים | ha./'E.lo.Him | <the>/ God | H430G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 18 | הִֽיא\׃ | Hi' | it | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |

## Ecclesiastes 2:25

**Original:** כִּ֣י מִ֥י יֹאכַ֛ל וּמִ֥י יָח֖וּשׁ ח֥וּץ מִמֶּֽנִּי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֣י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | מִ֥י | mi | who? | H4310 | HPi — Interrogative Pronoun | מִי (mi): who? |
| 3 | יֹאכַ֛ל | yo.Khal | will he eat | H398 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | אָכַל (a.khal): to eat |
| 4 | וּ/מִ֥י | u./Mi | and/ who? | H4310 | HC/Pi — Conjunction + Interrogative Pronoun | מִי (mi): who? |
| 5 | יָח֖וּשׁ | ya.Chush | will he enjoy | H2363B | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | חוּשׁ (chush): to enjoy |
| 6 | ח֥וּץ | chutz | outside | H2351 | HNcmsa — Noun (Singular Masculine, Absolute) | חוּץ (chuts): outside |
| 7 | מִמֶּֽ/נִּי\׃ | mi.Me./ni | from/ me | H4480A | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | מִן־ (min): from |

## Ecclesiastes 2:26

**Original:** כִּ֤י לְאָדָם֙ שֶׁטּ֣וֹב לְפָנָ֔יו נָתַ֛ן חָכְמָ֥ה וְדַ֖עַת וְשִׂמְחָ֑ה וְלַחוֹטֶא֩ נָתַ֨ן עִנְיָ֜ן לֶאֱס֣וֹף וְלִכְנ֗וֹס לָתֵת֙ לְטוֹב֙ לִפְנֵ֣י הָֽאֱלֹהִ֔ים גַּם־ זֶ֥ה הֶ֖בֶל וּרְע֥וּת רֽוּחַ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | לְ/אָדָם֙ | le./'a.Dam | to/ anyone | H120G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 3 | שֶׁ/טּ֣וֹב | she./Tov | who/ [is] good | H2896A | HTr/Aamsa — Relative Particle + Aamsa | טוֹב (tov): pleasant |
| 4 | לְ/פָנָ֔י/ו | le./fa.Na/v | <to>/ before/ him | H6440G | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | פָּנֶה (pa.neh): face: before |
| 5 | נָתַ֛ן | na.Tan | he gives | H5414G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 6 | חָכְמָ֥ה | chokh.mah | wisdom | H2451 | HNcfsa — Noun (Singular Feminine, Absolute) | חׇכְמָה (chokh.mah): wisdom |
| 7 | וְ/דַ֖עַת | ve./Da.'at | and/ knowledge | H1847 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | דַּ֫עַת (da.at): knowledge |
| 8 | וְ/שִׂמְחָ֑ה | ve./sim.Chah | and/ joy | H8057 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | שִׂמְחָה (sim.chah): joy |
| 9 | וְ/לַ/חוֹטֶא֩ | ve./la./cho.Te' | and/ to the/ sinner | H2398 | HC/Rd/Vqrmsa — Conjunction + Preposition (Definite) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | חָטָא (cha.ta): to sin |
| 10 | נָתַ֨ן | na.Tan | he gives | H5414G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 11 | עִנְיָ֜ן | 'in.Yan | a task | H6045 | HNcmsa — Noun (Singular Masculine, Absolute) | עִנְיָן (in.yan): task |
| 12 | לֶ/אֱס֣וֹף | le./'e.Sof | to/ gather | H622 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָסַף (a.saph): to gather |
| 13 | וְ/לִ/כְנ֗וֹס | ve./li/kh.Nos | and/ to/ collect | H3664 | HC/R/Vqcc — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | כָּנַס (ka.nas): to gather |
| 14 | לָ/תֵת֙ | la./Tet | to/ give [it] | H5414G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | נָתַן (na.tan): to give: give |
| 15 | לְ/טוֹב֙ | le./tOv | to/ a [person] good | H2896A | HR/Aamsa — Preposition + Aamsa | טוֹב (tov): pleasant |
| 16 | לִ/פְנֵ֣י | li/f.Nei | <to>/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 17 | הָֽ/אֱלֹהִ֔ים | ha./'E.lo.Him | <the>/ God | H430G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 18 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 19 | זֶ֥ה | zeh | this | H2088 | HTm — Demonstrative Particle | זֶה (zeh): this |
| 20 | הֶ֖בֶל | He.vel | [is] futility | H1892 | HNcmsa — Noun (Singular Masculine, Absolute) | הֶ֫בֶל (he.vel): vanity |
| 21 | וּ/רְע֥וּת | u./re.'Ut | and/ striving of | H7469 | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | רְעוּת (re.ut): longing |
| 22 | רֽוּחַ\׃ | Ru.ach | wind | H7307H | HNcfsa — Noun (Singular Feminine, Absolute) | רוּחַ (ru.ach): spirit: breath |
