# STEP Bible — Ezekiel 16

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 16:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 3 | תַּזְנוּתֵ֛/ךְ | taz.nu.Te/kh | prostitution/ your | H8457 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | תַּזְנוּת (taz.nut): fornication |
| 4 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 5 | אֶ֥רֶץ | 'E.retz | a land of | H776G | HNcfsc — Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 6 | כְּנַ֖עַן | ke.Na.'an | merchant[s] | H3667B | HNcbpa — Noun (Plural Either gender, Absolute) | כְּנַ֫עַן (ke.na.an): merchant |
| 7 | כַּשְׂדִּ֑ימָ/ה | kas.Di.ma/h | Chaldea/ towards | H3778 | HNpl/Sd — Proper Noun (Location) + Directional Suffix | כַּשְׂדִּים (kas.di): Chaldea |
| 8 | וְ/גַם\־ | ve./gam- | and/ also | H1571 | HC/D — Conjunction + Adverb | גַּם (gam): also |
| 9 | בְּ/זֹ֖את | be./Zot | by/ this | H2063 | HR/Tm — Preposition + Demonstrative Particle | זֹאת (zot): this |
| 10 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 11 | שָׂבָֽעַתְּ\׃ | sa.Va.'at | you were satisfied | H7646 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | שָׂבֵעַ (sa.va): to satisfy |

## Ezekiel 16:30

**Original:** מָ֤ה אֲמֻלָה֙ לִבָּתֵ֔ךְ נְאֻ֖ם אֲדֹנָ֣י יְהוִ֑ה בַּעֲשׂוֹתֵךְ֙ אֶת־ כָּל־ אֵ֔לֶּה מַעֲשֵׂ֥ה אִשָּֽׁה־ זוֹנָ֖ה שַׁלָּֽטֶת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מָ֤ה | mah | how! | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 2 | אֲמֻלָה֙ | 'a.mu.Lah | hot | H535 | HVqsfsa — Verb : Qal (Simple, Passive) Participle passive (Singular Feminine, Absolute) | אָמַל (a.mal): to weaken |
| 3 | לִבָּתֵ֔/ךְ | li.ba.Te/kh | [is] anger/ your | H3826 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | לִבָּה (lib.bah): heart |
| 4 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 5 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 6 | יְהוִ֑ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 7 | בַּ/עֲשׂוֹתֵ/ךְ֙ | ba./'a.so.te/Kh | when/ do/ you | H6213A | HR/Vqcc/Sp2fs — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Feminine) | עָשָׂה (a.sah): to make: do |
| 8 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 9 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 10 | אֵ֔לֶּה | 'E.leh | these [things] | H428 | HTm — Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 11 | מַעֲשֵׂ֥ה | ma.'a.Seh | [the] deed[s] of | H4639K | HNcmsc — Noun (Singular Masculine, Construct) | מַעֲשֶׂה (ma.a.seh): deed |
| 12 | אִשָּֽׁה\־ | 'i.shah- | a woman | H802G | HNcfsa — Noun (Singular Feminine, Absolute) | אִשָּׁה (ish.shah): woman |
| 13 | זוֹנָ֖ה | zo.Nah | a prostitute | H2181 | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | זָנָה (za.nah): to fornicate |
| 14 | שַׁלָּֽטֶת\׃ | sha.La.tet | imperious | H7986 | HAafsa — Adjective (Singular Feminine, Absolute) | שַׁלֶּטֶת (shal.le.tet): imperious |

## Ezekiel 16:31

**Original:** בִּבְנוֹתַ֤יִךְ גַּבֵּךְ֙ בְּרֹ֣אשׁ כָּל־ דֶּ֔רֶךְ וְרָמָתֵ֥ךְ עָשִׂ֖ית בְּכָל־ רְח֑וֹב וְלֹא־ הָיִ֥ית כַּזּוֹנָ֖ה לְקַלֵּ֥ס אֶתְנָֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בִּ/בְנוֹתַ֤יִ/ךְ | bi/v.no.Ta.yi/kh | when/ built/ you | H1129 | HR/Vqcc/Sp2fs — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Feminine) | בָּנָה (ba.nah): to build |
| 2 | גַּבֵּ/ךְ֙ | ga.be/Kh | mound/ your | H1354 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | גַּב (gav): back/rim/brow |
| 3 | בְּ/רֹ֣אשׁ | be./Rosh | at/ [the] head of | H7218A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | רֹאשׁ (rosh): head |
| 4 | כָּל\־ | kol- | every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 5 | דֶּ֔רֶךְ | De.rekh | road | H1870K | HNcbsa — Noun (Singular Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: road |
| 6 | וְ/רָמָתֵ֥/ךְ | ve./ra.ma.Te/kh | and/ high place/ your | H7413 | HC/Ncfsc/Sp2fs — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | רָמָה (ra.mah): high place |
| 7 | עָשִׂ֖ית | a.si.ti | you made | H6213H | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | עָשָׂה (a.sah): to make |
| 8 | בְּ/כָל\־ | be./khol | in/ every | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 9 | רְח֑וֹב | re.Chov | open place | H7339 | HNcfsa — Noun (Singular Feminine, Absolute) | רְחוֹב (re.chov): street/plaza |
| 10 | וְ/לֹא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 11 | הָיִ֥ית | ha.yi.t | you were | H1961 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | הָיָה (ha.yah): to be |
| 12 | כַּ/זּוֹנָ֖ה | ka./zo.Nah | like <the>/ prostitute | H2181 | HRd/Vqrfsa — Preposition (Definite) + Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | זָנָה (za.nah): to fornicate |
| 13 | לְ/קַלֵּ֥ס | le./ka.Les | to/ scorn | H7046 | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | קָלַס (qa.las): to mock |
| 14 | אֶתְנָֽן\׃ | 'et.Nan | [the] hire of a prostitute | H868 | HNcmsa — Noun (Singular Masculine, Absolute) | אֶתְנַן (et.nan): wages |

## Ezekiel 16:32

**Original:** הָאִשָּׁ֖ה הַמְּנָאָ֑פֶת תַּ֣חַת אִישָׁ֔הּ תִּקַּ֖ח אֶת־ זָרִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הָ/אִשָּׁ֖ה | ha./'i.Shah | O/ wife | H802H | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אִשָּׁה (ish.shah): woman: wife |
| 2 | הַ/מְּנָאָ֑פֶת | ha./me.na.'A.fet | <the>/ adulterous | H5003 | HTd/Vprfsa — Definite article (Hebrew) + Verb : Piel (Intensive/resultive/transtive, Active) Participle (Singular Feminine, Absolute) | נָאַף (na.aph): to commit adultery |
| 3 | תַּ֣חַת | Ta.chat | [who] in place of | H8478H | HNcmsc — Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: instead |
| 4 | אִישָׁ֔/הּ | 'i.Sha/h | husband/ her | H376H | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | אִישׁ (ish): man: husband |
| 5 | תִּקַּ֖ח | ti.Kach | she takes | H3947H | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | לָקַח (la.qach): to take: recieve |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | זָרִֽים\׃ | za.Rim | strangers | H2114A | HAampa — Adjective (Plural Masculine, Absolute) | זוּר (zur): be a stranger |

## Ezekiel 16:33

**Original:** לְכָל־ זֹנ֖וֹת יִתְּנוּ־ נֵ֑דֶה וְאַ֨תְּ נָתַ֤תְּ אֶת־ נְדָנַ֙יִךְ֙ לְכָל־ מְאַֽהֲבַ֔יִךְ וַתִּשְׁחֳדִ֣י אוֹתָ֗ם לָב֥וֹא אֵלַ֛יִךְ מִסָּבִ֖יב בְּתַזְנוּתָֽיִךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לְ/כָל\־ | le./khol | to/ all | H3605 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 2 | זֹנ֖וֹת | zo.Not | prostitutes | H2181 | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | זָנָה (za.nah): to fornicate |
| 3 | יִתְּנוּ\־ | yi.te.nu- | men give | H5414G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | נָתַן (na.tan): to give: give |
| 4 | נֵ֑דֶה | Ne.deh | a gift | H5078 | HNcmsa — Noun (Singular Masculine, Absolute) | נֶ֑דֶה (ne.deh): gift |
| 5 | וְ/אַ֨תְּ | ve./'At | and/ you | H859C | HC/Pp2fs — Conjunction + Pronoun (Second Singular Feminine) | אַתְּ (at.te): you(f.s.) |
| 6 | נָתַ֤תְּ | na.Tat | you have given | H5414G | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | נָתַן (na.tan): to give: give |
| 7 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | נְדָנַ֙יִ/ךְ֙ | ne.da.Na.yi/kh | gift/ your | H5083 | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | נָדָן (na.dan): gift |
| 9 | לְ/כָל\־ | le./khol | to/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 10 | מְאַֽהֲבַ֔יִ/ךְ | me.'a.ha.Va.yi/kh | lovers/ your | H157G | HVprmpc/Sp2fs — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | אָהֵב (a.hav): to love: lover |
| 11 | וַ/תִּשְׁחֳדִ֣י | va./tish.cho.Di | and/ you have bribed | H7809 | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | שָׁחַד (sha.chad): to bribe |
| 12 | אוֹתָ֗/ם | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 13 | לָ/ב֥וֹא | la./Vo' | to/ come | H935G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | בּוֹא (bo): to come (in): come |
| 14 | אֵלַ֛יִ/ךְ | 'e.La.yi/kh | to/ you | H413 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | אֶל (el): to(wards) |
| 15 | מִ/סָּבִ֖יב | mi./sa.Viv | from/ round about | H5439H | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | סָבִיב (sa.viv): around: side |
| 16 | בְּ/תַזְנוּתָֽיִ/ךְ\׃ | be./taz.nu.Ta.yi/kh | by/ prostitution<s>/ your | H8457 | HR/Ncmpc/Sp2fs — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | תַּזְנוּת (taz.nut): fornication |

## Ezekiel 16:34

**Original:** וַיְהִי־ בָ֨ךְ הֵ֤פֶךְ מִן־ הַנָּשִׁים֙ בְּתַזְנוּתַ֔יִךְ וְאַחֲרַ֖יִךְ לֹ֣א זוּנָּ֑ה וּבְתִתֵּ֣ךְ אֶתְנָ֗ן וְאֶתְנַ֛ן לֹ֥א נִתַּן־ לָ֖ךְ וַתְּהִ֥י לְהֶֽפֶךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְהִי\־ | va/y.hi- | and/ it was | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | בָ֨/ךְ | va/kh | in/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |
| 3 | הֵ֤פֶךְ | He.fekh | contrariness | H2016 | HNcmsa — Noun (Singular Masculine, Absolute) | הֶ֫פֶךְ (he.phekh): contrariness |
| 4 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 5 | הַ/נָּשִׁים֙ | ha./na.Shim | the/ women | H802G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אִשָּׁה (ish.shah): woman |
| 6 | בְּ/תַזְנוּתַ֔יִ/ךְ | be./taz.nu.Ta.yi/kh | in/ prostitution<s>/ your | H8457 | HR/Ncmpc/Sp2fs — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | תַּזְנוּת (taz.nut): fornication |
| 7 | וְ/אַחֲרַ֖יִ/ךְ | ve./'a.cha.Ra.yi/kh | and/ after/ you | H310A | HC/Acmpc/Sp2fs — Conjunction + Acmpc + Suffix (Second Singular Feminine) | אַחַר (a.char): after |
| 8 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 9 | זוּנָּ֑ה | zu.Nah | it was approached for prostitution | H2181 | HVPp3ms — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Third Singular Masculine | זָנָה (za.nah): to fornicate |
| 10 | וּ/בְ/תִתֵּ֣/ךְ | u./ve./ti.Te/kh | and/ because/ gave/ you | H5414G | HC/R/Vqcc/Sp2fs — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Feminine) | נָתַן (na.tan): to give: give |
| 11 | אֶתְנָ֗ן | 'et.Nan | [the] hire of a prostitute | H868 | HNcmsa — Noun (Singular Masculine, Absolute) | אֶתְנַן (et.nan): wages |
| 12 | וְ/אֶתְנַ֛ן | ve./'et.Nan | and/ [the] hire of a prostitute | H868 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | אֶתְנַן (et.nan): wages |
| 13 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 14 | נִתַּן\־ | ni.tan- | it was given | H5414G | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 15 | לָ֖/ךְ | la/kh | to/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 16 | וַ/תְּהִ֥י | va./te.Hi | and/ you became | H1961 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | הָיָה (ha.yah): to be |
| 17 | לְ/הֶֽפֶךְ\׃ | le./He.fekh | <into>/ contrariness | H2016 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | הֶ֫פֶךְ (he.phekh): contrariness |

## Ezekiel 16:35

**Original:** לָכֵ֣ן זוֹנָ֔ה שִׁמְעִ֖י דְּבַר־ יְהוָֽה׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ/כֵ֣ן | la./Khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 2 | זוֹנָ֔ה | zo.Nah | O prostitute | H2181 | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | זָנָה (za.nah): to fornicate |
| 3 | שִׁמְעִ֖י | shim.'I | hear | H8085G | HVqv2fs — Verb : Qal (Simple, Active) Imperative Second Singular Feminine | שָׁמַע (sha.ma): to hear: hear |
| 4 | דְּבַר\־ | de.var- | [the] word of | H1697G | HNcmsc — Noun (Singular Masculine, Construct) | דָּבָר (da.var): word |
| 5 | יְהוָֽה\׃\ \פ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Ezekiel 16:36

**Original:** כֹּֽה־ אָמַ֞ר אֲדֹנָ֣י יְהֹוִ֗ה יַ֣עַן הִשָּׁפֵ֤ךְ נְחֻשְׁתֵּךְ֙ וַתִּגָּלֶ֣ה עֶרְוָתֵ֔ךְ בְּתַזְנוּתַ֖יִךְ עַל־ מְאַהֲבָ֑יִךְ וְעַל֙ כָּל־ גִּלּוּלֵ֣י תוֹעֲבוֹתַ֔יִךְ וְכִדְמֵ֣י בָנַ֔יִךְ אֲשֶׁ֥ר נָתַ֖תְּ לָהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּֽה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | אָמַ֞ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 4 | יְהֹוִ֗ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 5 | יַ֣עַן | Ya.'an | because | H3282 | HC — Conjunction | יַעַן (ya.an): because |
| 6 | הִשָּׁפֵ֤ךְ | hi.sha.Fekh | was poured out | H8210G | HVNcc — Verb : Niphal (Simple, Passive) Infinitive Construct | שָׁפַךְ (sha.phakh): to pour: pour |
| 7 | נְחֻשְׁתֵּ/ךְ֙ | ne.chush.te/Kh | lust/ your | H5178B | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | נְחֹ֫שֶׁת (ne.cho.shet): lust |
| 8 | וַ/תִּגָּלֶ֣ה | va./ti.ga.Leh | and/ it was uncovered | H1540I | Hc/VNw3fs — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | גָּלָה (ga.lah): to reveal: uncover |
| 9 | עֶרְוָתֵ֔/ךְ | 'er.va.Te/kh | nakedness/ your | H6172 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | עֶרְוָה (er.vah): nakedness |
| 10 | בְּ/תַזְנוּתַ֖יִ/ךְ | be./taz.nu.Ta.yi/kh | in/ prostitution<s>/ your | H8457 | HR/Ncmpc/Sp2fs — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | תַּזְנוּת (taz.nut): fornication |
| 11 | עַל\־ | 'al- | with | H5921A | HR — Preposition | עַל (al): upon |
| 12 | מְאַהֲבָ֑יִ/ךְ | me.'a.ha.Va.yi/kh | lovers/ your | H157G | HVprmpc/Sp2fs — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | אָהֵב (a.hav): to love: lover |
| 13 | וְ/עַל֙ | ve./'Al | and/ on | H5921A | HC/R — Conjunction + Preposition | עַל (al): upon |
| 14 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 15 | גִּלּוּלֵ֣י | gi.lu.Lei | [the] idols of | H1544 | HNcmpc — Noun (Plural Masculine, Construct) | גִּלּוּל (gil.lul): idol |
| 16 | תוֹעֲבוֹתַ֔יִ/ךְ | to.'a.vo.Ta.yi/kh | abominations/ your | H8441 | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | תּוֹעֵבַה (to.e.vah): abomination |
| 17 | וְ/כִ/דְמֵ֣י | ve./khi/d.Mei | and/ according to/ [the] blood<s> of | H1818 | HC/R/Ncmpc — Conjunction + Preposition + Noun (Plural Masculine, Construct) | דָּם (dam): blood |
| 18 | בָנַ֔יִ/ךְ | va.Na.yi/kh | children/ your | H1121A | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | בֵּן (ben): son: child |
| 19 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 20 | נָתַ֖תְּ | na.Tat | you gave | H5414G | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | נָתַן (na.tan): to give: give |
| 21 | לָ/הֶֽם\׃ | la./Hem | to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |

## Ezekiel 16:37

**Original:** לָ֠כֵן הִנְנִ֨י מְקַבֵּ֤ץ אֶת־ כָּל־ מְאַהֲבַ֙יִךְ֙ אֲשֶׁ֣ר עָרַ֣בְתְּ עֲלֵיהֶ֔ם וְאֵת֙ כָּל־ אֲשֶׁ֣ר אָהַ֔בְתְּ עַ֖ל כָּל־ אֲשֶׁ֣ר שָׂנֵ֑את וְקִבַּצְתִּי֩ אֹתָ֨ם עָלַ֜יִךְ מִסָּבִ֗יב וְגִלֵּיתִ֤י עֶרְוָתֵךְ֙ אֲלֵהֶ֔ם וְרָא֖וּ אֶת־ כָּל־ עֶרְוָתֵֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ֠/כֵן | La./khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 2 | הִנְ/נִ֨י | hi./Ni | here/ I | H2005 | HTj/Sp1bs — Interjection + Suffix (First Singular Either gender) | הֵן (hen): look! |
| 3 | מְקַבֵּ֤ץ | me.ka.Betz | [am] about to gather | H6908 | HVprmsa — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Singular Masculine, Absolute) | קָבַץ (qa.vats): to gather |
| 4 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 6 | מְאַהֲבַ֙יִ/ךְ֙ | me.'a.ha.Va.yi/kh | lovers/ your | H157G | HVprmpc/Sp2fs — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | אָהֵב (a.hav): to love: lover |
| 7 | אֲשֶׁ֣ר | 'a.Sher | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 8 | עָרַ֣בְתְּ | 'a.Ravt | you were pleasing | H6149 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | עָרַב (a.rev): to please |
| 9 | עֲלֵי/הֶ֔ם | 'a.lei./Hem | to/ them | H5921A | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | עַל (al): upon |
| 10 | וְ/אֵת֙ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 11 | כָּל\־ | kol- | all | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 12 | אֲשֶׁ֣ר | 'a.Sher | [those] whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 13 | אָהַ֔בְתְּ | 'a.Havt | you loved | H157G | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | אָהֵב (a.hav): to love: lover |
| 14 | עַ֖ל | 'al | to | H5921A | HR — Preposition | עַל (al): upon |
| 15 | כָּל\־ | kol- | all | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 16 | אֲשֶׁ֣ר | 'a.Sher | [those] whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 17 | שָׂנֵ֑את | sa.Net | you hated | H8130 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | שָׂנֵא (sa.ne): to hate |
| 18 | וְ/קִבַּצְתִּי֩ | ve./ki.batz.Ti | and/ I will gather | H6908 | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | קָבַץ (qa.vats): to gather |
| 19 | אֹתָ֨/ם | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 20 | עָלַ֜יִ/ךְ | 'a.La.yi/kh | on/ you | H5921A | HRd/Sp2fs — Preposition (Definite) + Suffix (Second Singular Feminine) | עַל (al): upon |
| 21 | מִ/סָּבִ֗יב | mi./sa.Viv | from/ round about | H5439H | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | סָבִיב (sa.viv): around: side |
| 22 | וְ/גִלֵּיתִ֤י | ve./gi.lei.Ti | and/ I will uncover | H1540I | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | גָּלָה (ga.lah): to reveal: uncover |
| 23 | עֶרְוָתֵ/ךְ֙ | 'er.va.te/Kh | nakedness/ your | H6172 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | עֶרְוָה (er.vah): nakedness |
| 24 | אֲלֵ/הֶ֔ם | 'a.le./Hem | to/ them | H413 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |
| 25 | וְ/רָא֖וּ | ve./ra.'U | and/ they will see | H7200G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | רָאָה (ra.ah): to see: see |
| 26 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
