# STEP Bible — Joshua 14

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Joshua 14:1

**Original:** וְאֵ֛לֶּה אֲשֶׁר־ נָחֲל֥וּ בְנֵֽי־ יִשְׂרָאֵ֖ל בְּאֶ֣רֶץ כְּנָ֑עַן אֲשֶׁ֨ר נִֽחֲל֜וּ אוֹתָ֗ם אֶלְעָזָ֤ר הַכֹּהֵן֙ וִיהוֹשֻׁ֣עַ בִּן־ נ֔וּן וְרָאשֵׁ֛י אֲב֥וֹת הַמַּטּ֖וֹת לִבְנֵ֥י יִשְׂרָאֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 15 | מִלֵּ֔א | mi.Le' | he filled | H4390 | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | מָלֵא (ma.le): to fill |
| 16 | אַחֲרֵ֕י | 'a.cha.Rei | after | H310A | HAcmpc — Numerical Adjective (Plural Masculine, Construct) | אַחַר (a.char): after |
| 17 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 18 | אֱלֹהֵ֥י | 'e.lo.Hei | [the] God of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 19 | יִשְׂרָאֵֽל\׃ | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |

## Joshua 14:15

**Original:** וְשֵׁ֨ם חֶבְר֤וֹן לְפָנִים֙ קִרְיַ֣ת אַרְבַּ֔ע הָאָדָ֧ם הַגָּד֛וֹל בָּעֲנָקִ֖ים ה֑וּא וְהָאָ֥רֶץ שָׁקְטָ֖ה מִמִּלְחָמָֽה׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/שֵׁ֨ם | ve./Shem | and/ [the] name of | H8034 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | שֵׁם (shem): name |
| 2 | חֶבְר֤וֹן | chev.Ron | Hebron | H2275A | HNpl — Proper Noun (Location) | חֶבְרוֹן (chev.ron): Hebron |
| 3 | לְ/פָנִים֙ | le./fa.Nim | <to>/ before | H6440G | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | פָּנֶה (pa.neh): face: before |
| 4 | קִרְיַ֣ת | kir.Yat | [was] Kiriath | H7153 | HNpl — Proper Noun (Location) | קִרְיַת אַרְבַּע (qir.yat ar.ba): Kiriath-arba |
| 5 | אַרְבַּ֔ע | 'ar.Ba' | Arba | H7153 | HNpl — Proper Noun (Location) | קִרְיַת אַרְבַּע (qir.yat ar.ba): Kiriath-arba |
| 6 | הָ/אָדָ֧ם | ha./'a.Dam | [who was] the/ man | H120G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 7 | הַ/גָּד֛וֹל | ha./ga.Dol | <the>/ great | H1419A | HTd/Aamsa — Definite article (Hebrew) + Aamsa | גָּדוֹל (ga.dol): great: large |
| 8 | בָּ/עֲנָקִ֖ים | ba./'a.na.Kim | among the/ Anakites | H6062 | HRd/Ngmpa — Preposition (Definite) + Noun (Gentilic, Plural Masculine, Absolute) | עֲנָקִי (a.na.qi): Anakite |
| 9 | ה֑וּא | Hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 10 | וְ/הָ/אָ֥רֶץ | ve./ha./'A.retz | and/ the/ land | H776G | HC/Td/Ncfsa — Conjunction + Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 11 | שָׁקְטָ֖ה | sha.ke.Tah | it was at peace | H8252 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | שָׁקַט (sha.qat): to quiet |
| 12 | מִ/מִּלְחָמָֽה\׃\ \פ | mi./mil.cha.Mah | from/ war | H4421 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | מִלְחָמָה (mil.cha.mah): battle |
